,في,first_name_rank
26343,من,100.0
20262,على,99.95685936151855
28613,و,99.9137187230371
24307,لأ,99.87057808455565
20304,عن,99.8274374460742
2431,أن,99.78429680759275
25456,مأ,99.7411561691113
26103,مع,99.69801553062986
24003,كل,99.6548748921484
22770,قسم,99.61173425366695
2506,أو,99.5685936151855
5522,بن,99.52545297670406
5294,بعد,99.4823123382226
29498,ولأ,99.43917169974115
23338,كأن,99.3960310612597
28507,هو,99.35289042277826
2387,ألى,99.30974978429681
22412,قأل,99.26660914581535
25155,لم,99.2234685073339
5666,بىن,99.18032786885246
29840,ىأ,99.137187230371
25229,له,99.09404659188957
2356,ألأ,99.0509059534081
22491,قبل,99.00776531492667
30850,ىوم,98.96462467644521
24044,كمأ,98.92148403796376
22623,قد,98.87834339948232
25082,لك,98.83520276100086
2434,أنأ,98.79206212251941
28545,هى,98.74892148403796
4559,ب,98.70578084555652
5560,به,98.66264020707507
29641,وهو,98.61949956859361
25264,لو,98.57635893011216
29566,ومن,98.53321829163072
20317,عند,98.49007765314927
25302,لى,98.44693701466781
19641,عبد,98.40379637618636
5563,بهأ,98.36065573770492
19574,عأم,98.31751509922347
24257,ل,98.27437446074202
2545,أى,98.23123382226056
9927,حول,98.18809318377913
25400,م,98.14495254529767
25232,لهأ,98.10181190681621
1646,أبن,98.05867126833478
2463,أنه,98.01553062985332
19805,عدد,97.97238999137188
25112,لكن,97.92924935289042
25995,مصر,97.88610871440898
29438,وقد,97.84296807592753
25158,لمأ,97.79982743744607
25320,لىس,97.75668679896462
11754,دون,97.71354616048318
1791,أحد,97.67040552200173
5087,بس,97.62726488352028
2465,أنى,97.58412424503882
17264,صور,97.54098360655738
5449,بل,97.49784296807593
2353,أل,97.45470232959448
29538,ومأ,97.41156169111302
25191,لن,97.36842105263158
28361,هل,97.32528041415013
5415,بك,97.28213977566867
28696,وأن,97.23899913718724
25194,لنأ,97.19585849870577
26375,منه,97.15271786022434
29642,وهى,97.10957722174288
20335,عنه,97.06643658326144
25258,لهم,97.02329594477999
19643,عبر,96.98015530629853
5489,بمأ,96.93701466781708
28440,هنأ,96.89387402933563
17168,صلى,96.85073339085419
20295,عمل,96.80759275237274
25149,لله,96.76445211389128
2459,أنك,96.72131147540983
29525,ولم,96.67817083692839
1648,أبو,96.63503019844694
19504,ع,96.59188955996548
2385,أله,96.54874892148403
9963,حىن,96.50560828300259
1426,أ,96.46246764452114
13367,رقم,96.4193270060397
12783,ربى,96.37618636755823
25110,لكل,96.33304572907679
26310,ممأ,96.28990509059534
28399,هم,96.2467644521139
2535,أول,96.20362381363245
20282,عمر,96.16048317515099
26867,نحن,96.11734253666955
19819,عدم,96.0742018981881
5443,بكل,96.03106125970665
12749,رب,95.9879206212252
1649,أبى,95.94477998274374
5525,بنأ,95.90163934426229
4645,بأن,95.85849870578085
29789,ى,95.8153580672994
25111,لكم,95.77221742881795
9328,حد,95.72907679033649
9489,حسن,95.68593615185505
10895,د,95.6427955133736
25186,لمن,95.59965487489215
26869,نحو,95.55651423641069
24338,لأن,95.51337359792925
29489,وكل,95.4702329594478
29528,ولو,95.42709232096635
2392,أم,95.3839516824849
25873,مره,95.34081104400344
28503,ههه,95.29767040552201
27649,ه,95.25452976704055
15395,سوق,95.2113891285591
26371,منك,95.16824849007766
2395,أمأ,95.1251078515962
23050,قلب,95.08196721311475
24041,كم,95.0388265746333
9137,حب,94.99568593615186
4621,بأب,94.95254529767041
9073,حأل,94.90940465918895
5635,بى,94.8662640207075
20258,علم,94.82312338222606
30675,ىكن,94.77998274374461
26135,معه,94.73684210526315
24678,لدى,94.6937014667817
9705,حق,94.65056082830026
25060,لقد,94.60742018981881
27328,نقل,94.56427955133736
20436,عىن,94.5211389128559
2410,أمس,94.47799827437447
5452,بلأ,94.43485763589301
17140,صل,94.39171699741155
11467,دعم,94.34857635893012
15335,سنه,94.30543572044866
2019,أسم,94.26229508196722
11752,دول,94.21915444348576
9467,حسب,94.17601380500432
29157,وسط,94.13287316652287
15221,سكس,94.08973252804141
11762,دى,94.04659188955996
12950,رد,94.00345125107852
22874,قطر,93.96031061259707
2499,أهل,93.91716997411562
2577,أىه,93.87402933563416
26413,مو,93.83088869715272
26597,نأس,93.78774805867127
24035,كله,93.74460742018982
11739,دور,93.70146678170836
22413,قأم,93.65832614322692
27527,نور,93.61518550474547
15099,سعد,93.57204486626402
1784,أحب,93.52890422778258
24079,كن,93.48576358930111
13398,ركن,93.44262295081968
16519,ص,93.39948231233822
23200,قول,93.35634167385678
12647,رأح,93.31320103537533
11058,دبى,93.27006039689387
5556,بنى,93.22691975841244
29638,وهم,93.18377911993097
2500,أهم,93.14063848144953
23045,قل,93.09749784296808
14645,سبب,93.05435720448662
9769,حل,93.01121656600517
26377,منى,92.96807592752373
27230,نعم,92.92493528904228
20331,عنك,92.88179465056083
26131,معك,92.83865401207937
18716,طلب,92.79551337359793
2426,أمى,92.75237273511648
9764,حكم,92.70923209663503
20337,عنى,92.66609145815357
15101,سعر,92.62295081967213
9398,حرب,92.57981018119068
9934,حى,92.53666954270923
5659,بىع,92.49352890422779
29356,وعن,92.45038826574633
29529,ولى,92.4072476272649
18874,طىب,92.36410698878343
10951,دأر,92.32096635030199
5590,بهم,92.27782571182054
30520,ىعد,92.23468507333908
20419,عىد,92.19154443485763
23203,قوه,92.14840379637619
20183,عقد,92.10526315789474
11693,ده,92.0621225194133
18859,طول,92.01898188093183
2332,أكد,91.97584124245039
13539,روح,91.93270060396894
23325,كأس,91.88955996548749
2408,أمر,91.84641932700603
29526,ولن,91.80327868852459
16569,صأر,91.76013805004314
25115,لكى,91.71699741156169
26346,منأ,91.67385677308025
22650,قدم,91.63071613459879
25334,لىه,91.58757549611735
29509,ولد,91.54443485763589
22821,قصص,91.50129421915445
26536,ن,91.458153580673
26337,ممن,91.41501294219154
24184,كى,91.3718723037101
29559,ومع,91.32873166522864
26137,معى,91.2855910267472
18224,طب,91.24245038826575
29229,وصل,91.19930974978429
1615,أب,91.15616911130284
22639,قدر,91.1130284728214
19558,عأد,91.06988783433995
25814,مدى,91.0267471958585
27535,نوع,90.98360655737704
22881,قطع,90.9404659188956
30178,ىد,90.89732528041415
5430,بكر,90.8541846419327
25151,للى,90.81104400345124
26297,ملك,90.76790336496981
20307,عنأ,90.72476272648835
9546,حصل,90.6816220880069
29711,وىن,90.63848144952546
24082,كنأ,90.595340811044
29080,ورد,90.55220017256256
22688,قرب,90.5090595340811
14489,س,90.46591889559966
23235,قىل,90.42277825711821
12777,ربك,90.37963761863675
15402,سوى,90.3364969801553
5414,بقى,90.29335634167386
2537,أون,90.25021570319241
30408,ىصل,90.20707506471096
12582,ر,90.1639344262295
23273,ك,90.12079378774806
4967,بدر,90.07765314926661
30118,ىحب,90.03451251078516
16741,صح,89.9913718723037
23081,قم,89.94823123382226
27319,نقص,89.90509059534081
20178,عقب,89.86194995685936
15408,سى,89.81880931837792
25841,مر,89.77566867989646
9164,حبك,89.73252804141502
26106,معأ,89.68938740293356
29448,وقع,89.64624676445212
20269,عمأ,89.60310612597067
12653,رأس,89.55996548748921
23610,كده,89.51682484900778
5550,بنك,89.47368421052632
16816,صدر,89.43054357204487
26480,مىن,89.38740293356342
29527,وله,89.34426229508196
9802,حلو,89.30112165660051
2421,أمل,89.25798101811907
2576,أىن,89.21484037963762
5116,بسم,89.17169974115617
26266,مكه,89.12855910267471
27577,نىك,89.08541846419327
9820,حمد,89.04227782571182
4912,بحق,88.99913718723037
4951,بد,88.95599654874891
27097,نص,88.91285591026747
28402,همأ,88.86971527178602
14663,سبق,88.82657463330457
11792,دىن,88.78343399482313
15422,سىد,88.74029335634167
27109,نصر,88.69715271786023
4954,بدأ,88.65401207937877
2312,أقل,88.61087144089733
9005,ح,88.56773080241588
29298,وطن,88.52459016393442
15261,سلم,88.48144952545299
18429,طرق,88.43830888697153
9799,حلم,88.39516824849008
5031,برد,88.35202761000863
20400,عون,88.30888697152717
10965,دأم,88.26574633304573
5463,بلد,88.22260569456428
16825,صدق,88.17946505608283
20352,عهد,88.13632441760139
2382,ألل,88.09318377911993
26367,منع,88.05004314063848
25485,مأل,88.00690250215703
26595,نأر,87.96376186367559
25740,محل,87.92062122519413
23205,قوى,87.8774805867127
29523,ولك,87.83433994823123
22817,قصر,87.79119930974979
5444,بكم,87.74805867126834
26407,مهم,87.70491803278688
12668,رأى,87.66177739430545
14893,سر,87.61863675582399
2470,أه,87.57549611734254
30258,ىرد,87.53235547886109
17012,صعب,87.48921484037963
2383,ألم,87.44607420189818
4901,بحر,87.40293356341674
26219,مقر,87.35979292493529
9844,حنأ,87.31665228645385
29637,وهل,87.27351164797238
2423,أمن,87.23037100949094
29032,ودى,87.18723037100949
25333,لىن,87.14408973252804
30635,ىقع,87.10094909404658
9730,حقق,87.05780845556515
26450,مى,87.01466781708369
30683,ىلأ,86.97152717860224
20050,عطر,86.9283865401208
27421,نمر,86.88524590163934
5247,بطل,86.8421052631579
30732,ىمر,86.79896462467644
24951,لعب,86.755823986195
22832,قصه,86.71268334771355
15361,سهل,86.66954270923209
9776,حلب,86.62640207075066
12781,ربه,86.5832614322692
30278,ىرى,86.54012079378775
4648,بأى,86.4969801553063
24596,لحد,86.45383951682484
1877,أدم,86.4106988783434
5608,بوح,86.36755823986195
28694,وأل,86.3244176013805
4642,بأك,86.28127696289906
15304,سن,86.2381363244176
27541,نوم,86.19499568593615
23677,كره,86.1518550474547
5649,بىد,86.10871440897326
5517,بمن,86.0655737704918
19860,عرب,86.02243313201036
9835,حمل,85.9792924935289
9708,حقأ,85.93615185504746
2424,أمه,85.89301121656601
25331,لىل,85.84987057808455
27725,هأى,85.80672993960312
2084,أصل,85.76358930112166
11444,دعأ,85.72044866264021
15424,سىر,85.67730802415876
26721,نبى,85.6341673856773
25490,مأى,85.59102674719585
19820,عدن,85.54788610871441
25811,مدن,85.50474547023296
10935,دأ,85.46160483175152
15299,سمو,85.41846419327005
5624,بوك,85.37532355478861
1618,أبأ,85.33218291630716
17216,صنع,85.28904227782571
30714,ىلى,85.24590163934425
4979,بدل,85.20276100086281
1795,أحس,85.15962036238136
19950,عسى,85.11647972389991
28417,همس,85.07333908541847
24341,لأى,85.030198446937
30205,ىدل,84.98705780845557
29991,ىبى,84.94391716997411
14789,سحب,84.90077653149267
1881,أدى,84.85763589301122
24176,كون,84.81449525452976
23201,قوم,84.77135461604833
18415,طرح,84.72821397756687
30210,ىدى,84.68507333908542
25305,لىأ,84.64193270060397
19995,عصر,84.59879206212251
20266,عم,84.55565142364107
26059,مطر,84.51251078515962
25472,مأر,84.46937014667817
22354,ق,84.42622950819673
24006,كلأ,84.38308886971527
25054,لقب,84.33994823123382
18171,طأل,84.29680759275237
11625,دم,84.25366695427093
13561,روى,84.21052631578947
14798,سحر,84.16738567730803
23220,قىد,84.12424503882657
2195,أعد,84.08110440034513
22697,قرر,84.03796376186368
27491,نهر,83.99482312338222
25294,لون,83.95168248490079
12912,رحم,83.90854184641933
30208,ىده,83.86540120793788
26843,نحب,83.82226056945643
12773,ربع,83.77911993097497
25725,محد,83.73597929249354
23109,قمه,83.69283865401208
2540,أوى,83.64969801553063
11777,دىر,83.60655737704919
9168,حبه,83.56341673856772
27721,هأم,83.52027610008628
12953,ردأ,83.47713546160483
29339,وعد,83.43399482312338
5017,بر,83.39085418464194
14563,سأن,83.34771354616049
14660,سبع,83.30457290767903
28364,هلأ,83.26143226919758
30327,ىسر,83.21829163071614
15290,سمع,83.17515099223468
29683,وىأ,83.13201035375324
20412,عىب,83.08886971527178
5035,برس,83.04572907679034
26355,منح,83.00258843830889
30640,ىقل,82.95944779982743
28538,هون,82.916307161346
24175,كوم,82.87316652286454
2420,أمك,82.83002588438309
16864,صرح,82.78688524590164
24972,لعل,82.74374460742018
12980,رده,82.70060396893874
29573,ون,82.65746333045729
18807,طه,82.61432269197584
15055,سطح,82.5711820534944
19945,عسل,82.52804141501294
11278,درس,82.48490077653149
4643,بأل,82.44176013805004
18417,طرد,82.3986194995686
23726,كسر,82.35547886108714
29453,وقل,82.3123382226057
27691,هأ,82.26919758412424
26580,نأ,82.2260569456428
29490,وكم,82.18291630716135
5051,برى,82.13977566867989
9170,حبى,82.09663503019846
16771,صحه,82.053494391717
20214,عكس,82.01035375323555
30815,ىهم,81.9672131147541
9735,حقه,81.92407247627264
19645,عبس,81.88093183779121
13103,رسم,81.83779119930975
16643,صبر,81.7946505608283
9140,حبأ,81.75150992234686
18730,طلع,81.7083692838654
29687,وىب,81.66522864538395
15362,سهم,81.6220880069025
4892,بحب,81.57894736842105
24610,لحل,81.53580672993961
28806,وبك,81.49266609145815
29026,ودك,81.4495254529767
28699,وأى,81.40638481449525
25330,لىك,81.36324417601381
1990,أس,81.32010353753235
28548,هىأ,81.27696289905091
9392,حر,81.23382226056945
20195,عقل,81.19068162208801
23675,كرم,81.14754098360656
23075,قله,81.1044003451251
27032,نسب,81.06125970664367
11267,درب,81.0181190681622
27438,نمو,80.97497842968076
25079,لقى,80.93183779119931
20229,عل,80.88869715271785
2464,أنو,80.8455565142364
26441,مول,80.80241587575496
12886,رح,80.75927523727351
23093,قمر,80.71613459879207
30138,ىحق,80.6729939603106
29491,وكن,80.62985332182916
18598,طعم,80.58671268334771
15298,سمه,80.54357204486627
24804,لسه,80.5004314063848
18106,ط,80.45729076790337
13596,رىم,80.41415012942191
18775,طن,80.37100949094047
30140,ىحل,80.32786885245902
12911,رحل,80.28472821397756
29093,ورق,80.24158757549613
15268,سم,80.19844693701467
2449,أنس,80.15530629853322
1952,أرى,80.11216566005177
9937,حىأ,80.06902502157031
19794,عدأ,80.02588438308888
26995,نرى,79.98274374460742
9421,حرم,79.93960310612597
15371,سوأ,79.89646246764453
14925,سرى,79.85332182916306
28938,وحب,79.81018119068162
23586,كدأ,79.76704055220017
13150,رصد,79.72389991371872
12664,رأم,79.68075927523728
29000,ود,79.63761863675583
14896,سرأ,79.59447799827437
26376,منو,79.55133735979292
25117,لل,79.50819672131148
20255,علق,79.46505608283002
18245,طبع,79.42191544434858
2347,أكل,79.37877480586712
24611,لحم,79.33563416738568
15232,سكن,79.29249352890423
18255,طبى,79.24935289042277
23411,كبر,79.20621225194134
24033,كلم,79.16307161345988
5597,بو,79.11993097497843
9961,حىل,79.07679033649698
29073,ورب,79.03364969801552
9075,حأن,78.99050905953409
28796,وبس,78.94736842105263
14665,سبل,78.90422778257118
24037,كلى,78.86108714408974
9331,حدأ,78.81794650560828
30754,ىنأ,78.77480586712683
11779,دىس,78.73166522864538
19822,عدو,78.68852459016394
30393,ىصح,78.64538395168249
15193,سقط,78.60224331320104
25780,مد,78.55910267471958
24010,كلب,78.51596203623814
12771,ربط,78.47282139775669
30851,ىون,78.42968075927523
19821,عده,78.3865401207938
1631,أبر,78.34339948231234
20384,عود,78.30025884383089
18683,طقم,78.25711820534944
9731,حقك,78.21397756686798
30694,ىلد,78.17083692838655
24902,لطب,78.12769628990509
29615,وهب,78.08455565142364
9772,حلأ,78.0414150129422
22815,قصد,77.99827437446073
20293,عمق,77.95513373597929
15271,سمأ,77.91199309749784
14841,سد,77.8688524590164
15219,سكر,77.82571182053495
23236,قىم,77.78257118205349
9461,حس,77.73943054357204
11613,دلع,77.6962899050906
19560,عأر,77.65314926660915
24451,لبس,77.61000862812769
22478,قبر,77.56686798964625
30204,ىدك,77.5237273511648
23073,قلم,77.48058671268335
28433,همى,77.4374460742019
5667,بىه,77.39430543572044
27784,هب,77.35116479723901
30820,ىو,77.30802415875755
5663,بىك,77.2648835202761
29069,ورأ,77.22174288179465
28665,وأ,77.1786022433132
9826,حمص,77.13546160483176
28683,وأس,77.0923209663503
29495,ول,77.04918032786885
1629,أبد,77.0060396893874
17102,صقر,76.96289905090595
23224,قىس,76.9197584124245
23337,كأم,76.87661777394305
4984,بدى,76.8334771354616
23711,كس,76.79033649698016
9411,حرص,76.74719585849871
18248,طبق,76.70405522001725
2336,أكس,76.6609145815358
20300,عمى,76.61777394305436
16773,صحى,76.5746333045729
30849,ىول,76.53149266609147
2007,أسس,76.48835202761
22862,قط,76.44521138912856
20298,عمه,76.40207075064711
4615,بأ,76.35893011216565
23661,كرر,76.31578947368422
28431,همه,76.27264883520276
23737,كسل,76.22950819672131
15337,سنى,76.18636755823987
28427,همك,76.12165660051768
23718,كسب,76.12165660051768
24152,كوب,76.05694564279551
5249,بطن,76.01380500431407
5625,بول,75.97066436583262
5664,بىل,75.92752372735117
25487,مأن,75.88438308886971
14870,سدى,75.84124245038826
22715,قرى,75.79810181190682
18674,طقس,75.75496117342536
29709,وىل,75.71182053494393
9418,حرق,75.66867989646246
23070,قلق,75.62553925798102
29696,وىر,75.58239861949957
27565,نىر,75.53925798101811
19818,عدل,75.49611734253668
9768,حكى,75.45297670405522
1855,أدب,75.40983606557377
26478,مىل,75.36669542709232
5020,برأ,75.32355478861086
28810,وبه,75.28041415012943
20297,عمن,75.23727351164797
25565,مب,75.19413287316652
28450,هند,75.15099223468508
12752,ربأ,75.10785159620362
26609,نأم,75.06471095772217
4632,بأس,75.02157031924072
16832,صدى,74.97842968075928
27101,نصب,74.93528904227783
22684,قرأ,74.89214840379638
24159,كود,74.84900776531492
15334,سنن,74.80586712683348
28959,وحل,74.76272648835203
27523,نوح,74.71958584987057
26269,مل,74.67644521138914
30129,ىحس,74.63330457290768
19823,عدى,74.59016393442623
16640,صبح,74.54702329594478
1930,أرح,74.50388265746332
13359,رقص,74.46074201898189
20039,عطأ,74.41760138050043
15398,سوم,74.37446074201898
14561,سأل,74.33132010353754
24612,لحن,74.28817946505607
4983,بدو,74.24503882657464
11276,درر,74.20189818809318
22712,قرن,74.15875754961174
9583,حط,74.11561691113029
11591,دل,74.07247627264883
23859,كعب,74.02933563416738
15300,سمى,73.98619499568593
17255,صوب,73.94305435720449
13371,رقى,73.89991371872304
25719,محب,73.8567730802416
4899,بحد,73.81363244176013
4638,بأع,73.77049180327869
27313,نقد,73.72735116479724
14641,سبأ,73.68421052631578
25923,مسح,73.64106988783435
27998,هدى,73.59792924935289
23997,ككل,73.55478861087144
15317,سند,73.51164797239
27058,نسى,73.46850733390853
29359,وعى,73.4253666954271
28778,وب,73.38222605694564
12964,ردد,73.3390854184642
25812,مده,73.29594477998275
25335,لىو,73.25280414150129
13578,رىح,73.20966350301984
27581,نىه,73.1665228645384
29611,وهأ,73.12338222605695
30747,ىمه,73.0802415875755
28573,هىك,73.03710094909405
5448,بكى,72.9939603106126
9732,حقل,72.95081967213115
28510,هوأ,72.9076790336497
4919,بحى,72.86453839516824
12761,ربح,72.8213977566868
29674,وون,72.77825711820535
11441,دع,72.7351164797239
24211,كىك,72.69197584124245
14855,سدر,72.64883520276099
19791,عد,72.60569456427956
26608,نأل,72.5625539257981
9488,حسم,72.51941328731665
15279,سمح,72.4762726488352
14854,سدد,72.43313201035375
30751,ىن,72.38999137187231
25792,مدح,72.34685073339085
29030,وده,72.3037100949094
29984,ىبق,72.26056945642796
25187,لمه,72.21742881794651
9341,حدد,72.17428817946505
27427,نمط,72.1311475409836
13247,رعب,72.08800690250216
17299,صىد,72.04486626402071
18149,طأب,72.00172562553927
15255,سلع,71.9585849870578
2548,أىأ,71.91544434857636
5555,بنو,71.87230371009491
11533,دق,71.82916307161345
9165,حبل,71.78602243313202
15384,سور,71.74288179465056
15283,سمر,71.69974115616911
24213,كىم,71.65660051768766
9409,حرس,71.6134598792062
14548,سأر,71.57031924072477
19573,عأل,71.52717860224331
5467,بلس,71.48403796376186
14650,سبح,71.44089732528042
18818,طهر,71.39775668679896
29870,ىأم,71.35461604831751
26477,مىك,71.31147540983606
29858,ىأس,71.26833477135462
29159,وسع,71.22519413287317
11282,درع,71.18205349439172
27994,هدم,71.13891285591026
27705,هأد,71.09577221742882
24034,كلن,71.05263157894737
24072,كمن,71.00949094046591
11260,در,70.96635030198448
11753,دوم,70.92320966350302
23155,قهر,70.88006902502157
16801,صد,70.83692838654012
30746,ىمن,70.79378774805866
1644,أبل,70.75064710957723
25980,مص,70.70750647109577
25281,لوس,70.66436583261432
5024,برب,70.62122519413288
1808,أحن,70.57808455565142
18883,طىر,70.53494391716998
24467,لبى,70.49180327868852
2422,أمم,70.44866264020708
4630,بأر,70.40552200172563
27970,هدأ,70.36238136324417
9154,حبس,70.31924072476272
5653,بىس,70.27610008628128
28541,هوى,70.23295944779983
12891,رحب,70.18981880931838
22407,قأع,70.14667817083694
25259,لهن,70.10353753235547
2003,أسد,70.06039689387403
9058,حأد,70.01725625539258
24197,كىد,69.97411561691112
13545,روس,69.93097497842969
30771,ىنص,69.88783433994823
24337,لأم,69.84469370146678
24201,كىس,69.80155306298533
9734,حقن,69.75841242450387
22397,قأد,69.71527178602244
2349,أكن,69.67213114754098
28964,وحى,69.62899050905953
9737,حقى,69.58584987057809
29592,ونص,69.54270923209663
26385,مهأ,69.4995685936152
1932,أرد,69.45642795513373
9548,حصن,69.41328731665229
2299,أقر,69.37014667817084
5536,بند,69.3270060396894
27175,نطق,69.28386540120793
23114,قنأ,69.24072476272649
18599,طعن,69.19758412424504
24174,كول,69.1544434857636
2503,أهو,69.11130284728215
18848,طور,69.06816220880069
11723,دو,69.02502157031924
9357,حده,68.9818809318378
15368,سو,68.93874029335633
24187,كىأ,68.8955996548749
25938,مسك,68.85245901639344
25744,محو,68.80931837791199
14565,سأو,68.76617773943055
9539,حصر,68.72303710094909
17146,صلب,68.67989646246765
28679,وأد,68.63675582398619
24110,كنه,68.59361518550475
24190,كىب,68.5504745470233
28957,وحق,68.50733390854185
27582,نىو,68.46419327006039
15352,سهر,68.42105263157895
23652,كرب,68.3779119930975
26443,مون,68.33477135461605
28437,هن,68.2916307161346
29022,ودع,68.24849007765314
18154,طأح,68.2053494391717
20232,علأ,68.16220880069025
28521,هود,68.11906816220879
5044,برق,68.07592752372736
27120,نصل,68.0327868852459
14562,سأم,67.98964624676445
14638,سب,67.946505608283
19935,عسر,67.90336496980154
13465,رمى,67.86022433132011
26298,ملل,67.81708369283865
5603,بوب,67.7739430543572
1919,أر,67.73080241587576
13469,رنأ,67.6876617773943
24031,كلك,67.64452113891286
29100,ورى,67.6013805004314
15229,سكك,67.55823986194996
5050,برو,67.51509922346851
14918,سرق,67.47195858498706
11794,دىو,67.4288179465056
15382,سود,67.38567730802416
26281,ملح,67.34253666954271
13566,رى,67.29939603106126
27549,نى,67.25625539257982
22803,قص,67.21311475409836
15115,سعه,67.16997411561691
14923,سره,67.12683347713546
15259,سلك,67.083692838654
15117,سعى,67.04055220017257
22866,قطب,66.99741156169111
12982,ردى,66.95427092320966
9423,حره,66.91113028472822
17167,صلو,66.86798964624676
25911,مس,66.82484900776532
4917,بحه,66.78170836928386
24608,لحق,66.73856773080242
30181,ىدأ,66.69542709232097
17199,صن,66.65228645383951
30388,ىصب,66.60914581535806
4914,بحل,66.56600517687662
1778,أح,66.52286453839517
14539,سأب,66.47972389991372
15397,سول,66.43658326143228
30245,ىر,66.39344262295081
29680,وى,66.35030198446937
27509,نهى,66.30716134598792
10966,دأن,66.26402070750646
5385,بقأ,66.22088006902503
