,في,first_name_rank
26272,ملأ,66.17773943054357
28695,وأم,66.13459879206212
22641,قدس,66.09145815358067
29672,وول,66.04831751509921
26299,ملم,66.00517687661778
30627,ىقر,65.96203623813632
27333,نقى,65.91889559965487
26465,مىر,65.87575496117343
15226,سكع,65.83261432269197
30312,ىس,65.78947368421053
9474,حسد,65.74633304572907
19880,عرق,65.70319240724763
11645,دمع,65.66005176876618
26268,مكى,65.61691113028473
2005,أسر,65.57377049180327
13523,رهن,65.53062985332183
11558,دقه,65.48748921484038
23321,كأد,65.44434857635893
5469,بلص,65.40120793787749
18410,طرب,65.35806729939603
27512,نو,65.31492666091458
30325,ىسد,65.27178602243313
13573,رىب,65.22864538395167
24464,لبن,65.18550474547024
9741,حك,65.14236410698878
11655,دمى,65.09922346850733
30744,ىمل,65.05608283002589
9395,حرأ,65.01294219154443
16629,صب,64.969801553063
2381,ألك,64.92666091458153
9964,حىه,64.88352027610009
27578,نىل,64.84037963761864
11768,دىب,64.79723899913719
13377,ركب,64.75409836065575
13254,رعد,64.71095772217429
4641,بأق,64.66781708369284
11790,دىل,64.62467644521139
14559,سأق,64.58153580672995
24070,كمل,64.53839516824848
9718,حقد,64.49525452976704
5049,بره,64.45211389128559
15307,سنأ,64.40897325280415
27525,نود,64.3658326143227
24340,لأو,64.32269197584124
27366,نكن,64.27955133735979
28944,وحد,64.23641069887834
24974,لعن,64.19327006039688
30142,ىحن,64.15012942191545
15437,سىل,64.10698878343399
4980,بدم,64.06384814495254
11653,دمه,64.0207075064711
9796,حلق,63.977566867989644
9060,حأر,63.934426229508205
24336,لأل,63.891285591026744
24112,كنى,63.8481449525453
25459,مأأ,63.80500431406385
27542,نون,63.7618636755824
28698,وأو,63.71872303710094
15294,سمك,63.675582398619504
30717,ىم,63.63244176013805
26307,مم,63.589301121656604
23189,قوس,63.54616048317515
30734,ىمس,63.503019844693696
2386,ألو,63.45987920621226
30834,ىود,63.4167385677308
28389,هلك,63.37359792924935
22713,قره,63.3304572907679
14919,سرك,63.28731665228645
13554,روق,63.24417601380501
9537,حصد,63.201035375323556
19987,عصب,63.1578947368421
1871,أدع,63.114754098360656
30133,ىحط,63.0716134598792
26301,مله,63.02847282139775
25941,مسن,62.98533218291631
29854,ىأد,62.942191544434856
11741,دوس,62.899050905953416
2520,أود,62.85591026747196
2559,أىد,62.81276962899051
5542,بنص,62.76962899050906
14804,سحق,62.72648835202761
17018,صعد,62.683347713546155
9152,حبر,62.640207075064716
27567,نىس,62.59706643658326
23101,قمع,62.553925798101815
26481,مىه,62.51078515962036
24036,كلو,62.46764452113891
20330,عنق,62.42450388265747
28037,هرب,62.381363244176015
5483,بلى,62.33822260569456
23742,كسى,62.295081967213115
15057,سطر,62.25194132873166
9841,حن,62.20880069025022
18345,طحن,62.16566005176877
28536,هول,62.122519413287314
15263,سله,62.079378774805875
19654,عبق,62.036238136324414
13599,رىو,61.99309749784297
29165,وسم,61.94995685936152
12661,رأق,61.90681622088007
17278,صوم,61.86367558239861
5651,بىر,61.820534943917174
4634,بأص,61.77739430543572
25484,مأك,61.734253666954274
30145,ىحى,61.69111302847282
24716,لرب,61.64797238999137
29096,ورم,61.60483175150993
19871,عرس,61.56169111302847
12666,رأه,61.51855047454702
26934,ندى,61.47540983606557
11471,دعى,61.43226919758412
11639,دمر,61.38912855910268
30200,ىدع,61.345987920621226
11286,درك,61.30284728213977
20280,عمد,61.259706643658326
25745,محى,61.21656600517687
24085,كنب,61.17342536669542
11292,درى,61.13028472821398
29639,وهن,61.087144089732526
11457,دعس,61.044003451251086
24199,كىر,61.00086281276963
18857,طوق,60.95772217428818
22701,قرص,60.91458153580673
20310,عنب,60.87144089732528
26593,نأد,60.828300258843825
20260,عله,60.785159620362386
11789,دىك,60.74201898188093
26711,نبع,60.698878343399485
9549,حصه,60.65573770491803
11793,دىه,60.61259706643658
28577,هىه,60.56945642795514
2561,أىر,60.526315789473685
18868,طى,60.48317515099223
25914,مسأ,60.440034512510785
30730,ىمد,60.39689387402933
1799,أحط,60.35375323554789
28395,هلى,60.31061259706644
30203,ىدق,60.267471958584984
23207,قى,60.224331320103545
9051,حأب,60.181190681622084
2203,أعط,60.13805004314064
5638,بىأ,60.09490940465919
15205,سقى,60.05176876617774
1849,أد,60.0086281276963
13498,ره,59.965487489214844
30397,ىصر,59.92234685073339
29535,وم,59.879206212251944
4903,بحس,59.83606557377049
2445,أند,59.79292493528904
5642,بىب,59.7497842968076
5612,بور,59.70664365832614
17150,صلح,59.6635030198447
26930,ندم,59.62036238136324
20061,عطل,59.57722174288179
25844,مرأ,59.53408110440035
23077,قلى,59.4909404659189
23307,كأ,59.44779982743744
24314,لأب,59.404659188955996
16583,صأم,59.36151855047454
24310,لأأ,59.31837791199309
26416,موأ,59.27523727351165
30318,ىسب,59.232096635030196
12635,رأ,59.188955996548756
30475,ىطل,59.1458153580673
18898,طىن,59.10267471958585
24600,لحس,59.0595340811044
27123,نصه,59.01639344262295
23409,كبد,58.973252804141495
1804,أحق,58.930112165660056
27981,هدد,58.8869715271786
27214,نعد,58.843830888697156
15236,سل,58.8006902502157
13555,روك,58.75754961173425
20261,علو,58.71440897325281
1483,أأ,58.671268334771355
25173,لمس,58.6281276962899
24433,لب,58.584987057808455
11043,دبر,58.541846419327
26392,مهد,58.49870578084556
25474,مأس,58.45556514236411
26251,مكر,58.412424503882654
24788,لسد,58.369283865401215
9915,حور,58.326143226919754
13541,رود,58.28300258843831
27815,هبه,58.23986194995686
18778,طنأ,58.19672131147541
27707,هأر,58.15358067299397
18733,طلق,58.110440034512514
12658,رأع,58.06729939603106
5591,بهن,58.024158757549614
20408,عىأ,57.98101811906816
26854,نحس,57.93787748058671
30536,ىعم,57.89473684210527
28474,هه,57.851596203623814
9589,حطب,57.80845556514237
1874,أدق,57.76531492666091
26117,معد,57.72217428817946
26394,مهر,57.67903364969802
26323,ممر,57.63589301121657
26419,موب,57.59275237273511
25291,لوك,57.549611734253666
29843,ىأأ,57.50647109577221
1852,أدأ,57.46333045729077
22774,قسى,57.42018981880932
4978,بدك,57.377049180327866
28514,هوب,57.33390854184643
13203,رطب,57.29076790336497
30125,ىحد,57.24762726488352
15242,سلب,57.20448662640207
28576,هىن,57.16134598792062
14668,سبه,57.118205349439165
25853,مرح,57.075064710957726
29568,ومو,57.03192407247627
5482,بلو,56.988783433994826
25275,لوح,56.94564279551337
16565,صأح,56.90250215703192
11628,دمأ,56.85936151855048
24106,كنك,56.816220880069025
30787,ىه,56.77308024158757
22474,قبح,56.729939603106125
22834,قصى,56.68679896462467
30641,ىقم,56.64365832614323
26690,نبأ,56.60051768766178
5227,بطب,56.557377049180324
13580,رىد,56.514236410698885
5108,بسط,56.471095772217424
17194,صمم,56.42795513373598
27723,هأه,56.38481449525453
5158,بص,56.34167385677308
27722,هأن,56.29853321829164
19985,عصأ,56.255392579810184
17166,صله,56.21225194132873
26382,مه,56.169111302847284
29329,وع,56.12597066436583
9486,حسك,56.08283002588438
9419,حرك,56.03968938740294
26388,مهب,55.996548748921484
27475,نه,55.95340811044004
20205,عكأ,55.91026747195858
25261,لهو,55.86712683347713
2365,ألح,55.82398619499569
9541,حصص,55.78084555651424
22758,قسد,55.73770491803278
27996,هده,55.69456427955134
11290,دره,55.65142364106988
27719,هأك,55.60828300258844
16770,صحن,55.56514236410699
2473,أهأ,55.522001725625536
11718,دهن,55.4788610871441
16660,صبى,55.43572044866264
2137,أطر,55.39257981018119
25942,مسه,55.34943917169974
23537,كحد,55.30629853321829
22399,قأر,55.26315789473685
18158,طأر,55.220017256255396
23141,قنى,55.17687661777394
2534,أوك,55.133735979292496
27099,نصأ,55.09059534081104
2504,أهى,55.04745470232959
27805,هبط,55.00431406384815
11028,دب,54.961173425366695
14906,سرد,54.91803278688525
14546,سأد,54.874892148403795
28574,هىل,54.83175150992234
27505,نهم,54.7886108714409
15239,سلأ,54.74547023295945
23341,كأى,54.702329594477995
22922,قعد,54.659188955996555
20236,علب,54.616048317515094
9966,حىى,54.57290767903365
30540,ىعى,54.5297670405522
28952,وحط,54.48662640207075
12976,ردك,54.44348576358931
5614,بوس,54.400345125107854
18660,طق,54.3572044866264
17117,صك,54.314063848144954
12642,رأب,54.2709232096635
26303,ملى,54.22778257118205
20294,عمك,54.18464193270061
24216,كىو,54.141501294219154
22705,قرع,54.09836065573771
9803,حلى,54.055220017256254
30743,ىمك,54.0120793787748
9801,حله,53.96893874029336
24325,لأس,53.92579810181191
2073,أصر,53.88265746333045
14844,سدأ,53.83951682484901
25297,لوى,53.79637618636755
11649,دمك,53.75323554788611
29454,وقم,53.71009490940466
9840,حمى,53.666954270923206
25293,لوم,53.62381363244177
27545,نوى,53.58067299396031
27482,نهب,53.53753235547886
24173,كوك,53.49439171699741
1945,أرق,53.45125107851596
28470,هنى,53.40811044003452
27335,نك,53.364969801553066
26975,نرد,53.32182916307161
11053,دبل,53.278688524590166
22764,قسط,53.23554788610871
23107,قمم,53.19240724762726
29576,ونأ,53.14926660914582
25794,مدد,53.106125970664365
23072,قلل,53.06298533218292
25285,لوط,53.019844693701465
25236,لهب,52.97670405522001
29152,وسر,52.93356341673857
24214,كىن,52.89042277825712
29871,ىأن,52.847282139775665
2574,أىل,52.804141501294225
4628,بأد,52.761000862812764
11031,دبأ,52.717860224331325
13432,رم,52.67471958584987
26335,ممل,52.63157894736842
15233,سكه,52.58843830888698
15386,سوس,52.545297670405525
2377,ألع,52.50215703192407
15401,سوو,52.459016393442624
9359,حدى,52.41587575496117
5045,برك,52.37273511647972
26865,نحل,52.32959447799828
23550,كحل,52.286453839516824
13443,رمح,52.24331320103538
9062,حأس,52.200172562553924
20434,عىل,52.15703192407247
29608,وه,52.11389128559103
13514,رهط,52.07075064710958
24589,لحب,52.02761000862812
10959,دأع,51.98446937014668
27983,هدر,51.94132873166522
13557,روم,51.898188093183784
11621,دله,51.85504745470233
14550,سأس,51.811906816220876
1807,أحم,51.76876617773944
26428,مور,51.72562553925798
29003,ودأ,51.68248490077653
2070,أصح,51.63934426229508
9806,حم,51.59620362381363
11561,دك,51.55306298533219
2447,أنر,51.509922346850736
29644,وو,51.46678170836928
2371,ألس,51.423641069887836
27434,نمل,51.38050043140638
30334,ىسع,51.33735979292493
25733,محط,51.29421915444349
26440,موك,51.251078515962035
28345,هكر,51.20793787748059
24161,كور,51.164797238999135
2380,ألق,51.12165660051768
22888,قطن,51.07851596203624
2406,أمد,51.03537532355479
28059,هرم,50.992234685073335
14532,سأ,50.949094046591895
24777,لسأ,50.905953408110435
11708,دهس,50.862812769628995
27349,نكد,50.81967213114754
11757,دوى,50.77653149266609
2384,ألن,50.73339085418465
16632,صبأ,50.690250215703195
18711,طل,50.64710957722174
13342,رق,50.603968938740294
16830,صده,50.56082830025884
5627,بون,50.5176876617774
29549,ومد,50.47454702329595
9144,حبب,50.431406384814494
28809,وبن,50.38826574633305
26410,مهو,50.345125107851594
18764,طمع,50.30198446937014
29551,ومر,50.2588438308887
27234,نعى,50.21570319240725
2563,أىس,50.1725625539258
27543,نوه,50.12942191544435
27106,نصح,50.08628127696289
13569,رىأ,50.043140638481454
9798,حلل,50.0
26467,مىس,49.95685936151855
9066,حأط,49.9137187230371
5540,بنس,49.87057808455565
10969,دأى,49.8274374460742
26134,معن,49.78429680759275
12778,ربل,49.7411561691113
5404,بقع,49.69801553062985
2367,ألد,49.654874892148406
29957,ىب,49.61173425366695
1806,أحل,49.5685936151855
26265,مكن,49.52545297670405
23314,كأب,49.482312338222606
29989,ىبه,49.43917169974116
30646,ىك,49.396031061259706
5382,بق,49.35289042277826
20185,عقر,49.309749784296805
9822,حمر,49.26660914581536
30792,ىهب,49.223468507333905
18436,طرى,49.18032786885246
27051,نسق,49.13718723037101
26426,مود,49.094046591889565
2149,أطل,49.050905953408105
24116,كه,49.00776531492666
11661,دنأ,48.96462467644521
29553,ومس,48.921484037963765
18407,طرأ,48.87834339948231
27967,هد,48.835202761000865
1643,أبك,48.79206212251941
4644,بأم,48.748921484037965
9407,حرر,48.70578084555651
2016,أسق,48.662640207075064
12667,رأو,48.61949956859362
17170,صم,48.57635893011217
25211,لنص,48.53321829163072
27125,نصى,48.490077653149264
20008,عصى,48.44693701466782
17279,صون,48.40379637618637
29216,وصح,48.36065573770492
13102,رسل,48.31751509922347
13460,رمل,48.27437446074202
30395,ىصد,48.23123382226057
17222,صنم,48.18809318377912
11706,دهر,48.14495254529767
28539,هوه,48.10181190681622
26852,نحر,48.05867126833478
29276,وطب,48.01553062985332
12662,رأك,47.97238999137187
22889,قطه,47.92924935289042
24723,لرد,47.88610871440898
15253,سلط,47.84296807592752
26463,مىد,47.799827437446076
26906,ندأ,47.75668679896462
26408,مهن,47.713546160483176
9606,حطم,47.67040552200172
13369,رقه,47.627264883520276
24840,لص,47.58412424503883
5170,بصر,47.540983606557376
30769,ىنس,47.49784296807593
27405,نم,47.454702329594475
14900,سرب,47.41156169111303
22695,قرد,47.368421052631575
5093,بسب,47.32528041415013
13584,رىس,47.28213977566868
2524,أوس,47.238999137187236
26613,نأى,47.195858498705775
11588,دكه,47.15271786022433
5630,بوى,47.10957722174288
30193,ىدر,47.066436583261435
29431,وقب,47.02329594477998
30712,ىله,46.980155306298535
23598,كدر,46.93701466781708
11162,دحر,46.893874029335635
25872,مرن,46.85073339085418
23172,قو,46.807592752372734
27053,نسل,46.76445211389129
29090,ورع,46.72131147540984
29150,وسد,46.67817083692839
11056,دبه,46.635030198446934
24675,لدن,46.59188955996549
24319,لأح,46.54874892148404
29234,وصى,46.50560828300259
20066,عطى,46.46246764452114
30781,ىنم,46.41932700603969
29078,ورح,46.37618636755824
23659,كرد,46.33304572907679
18738,طله,46.28990509059534
2023,أسى,46.246764452113894
2085,أصم,46.20362381363245
29137,وس,46.16048317515099
5100,بسد,46.11734253666954
29657,وود,46.07420189818809
28812,وبى,46.03106125970665
16826,صدك,45.98792062122519
10964,دأل,45.944779982743746
29519,ولع,45.90163934426229
22383,قأ,45.858498705780846
30749,ىمى,45.81535806729939
24146,كو,45.772217428817946
2351,أكو,45.7290767903365
28525,هوس,45.68593615185505
22747,قس,45.6427955133736
25189,لمى,45.599654874892146
29990,ىبو,45.5565142364107
13528,رو,45.51337359792925
20257,علل,45.4702329594478
5610,بود,45.42709232096635
20299,عمو,45.383951682484906
25167,لمح,45.34081104400345
29355,وعم,45.297670405522
26253,مكس,45.25452976704055
25783,مدأ,45.211389128559105
5486,بم,45.16824849007765
22401,قأس,45.125107851596205
25869,مرك,45.08196721311475
12972,ردع,45.038826574633305
20421,عىر,44.99568593615185
28559,هىد,44.952545297670405
18759,طمس,44.90940465918896
24032,كلل,44.86626402070751
9353,حدك,44.82312338222606
11726,دوأ,44.779982743744604
30340,ىسم,44.73684210526316
15415,سىب,44.69370146678171
1515,أأه,44.65056082830026
28794,وبر,44.60742018981881
15439,سىن,44.56427955133736
23397,كب,44.52113891285591
16814,صدد,44.47799827437446
16828,صدم,44.43485763589301
28228,هع,44.391716997411564
2538,أوه,44.34857635893012
29872,ىأه,44.30543572044866
5102,بسر,44.26229508196721
30276,ىره,44.21915444348576
22652,قده,44.17601380500432
1642,أبق,44.13287316652286
12665,رأن,44.08973252804142
27364,نكل,44.04659188955996
24582,لح,44.003451251078516
24215,كىه,43.96031061259706
5182,بصل,43.917169974115616
15251,سلس,43.87402933563417
29712,وىه,43.83088869715272
28429,همم,43.78774805867127
25050,لقأ,43.744607420189816
13534,روب,43.70146678170837
2211,أعم,43.65832614322692
30528,ىعط,43.61518550474547
30510,ىع,43.57204486626402
27321,نقط,43.528904227782576
2072,أصد,43.48576358930112
30799,ىهد,43.44262295081967
22681,قر,43.39948231233822
29028,ودم,43.356341673856775
10953,دأس,43.31320103537533
26719,نبه,43.270060396893875
19546,عأ,43.22691975841242
23646,كر,43.183779119930975
13467,رن,43.14063848144953
29066,ور,43.097497842968075
30680,ىل,43.05435720448663
15201,سقم,43.01121656600518
13273,رعى,42.96807592752373
18840,طوب,42.924935289042274
4981,بدن,42.88179465056083
28122,هسه,42.83865401207938
28537,هوم,42.79551337359793
24615,لحى,42.75237273511648
24212,كىل,42.70923209663503
27408,نمأ,42.66609145815358
28689,وأع,42.62295081967213
19629,عب,42.57981018119068
15399,سون,42.536669542709234
5280,بع,42.49352890422779
15336,سنو,42.450388265746334
29166,وسن,42.40724762726488
11699,دهب,42.36410698878343
9492,حسى,42.32096635030199
29960,ىبأ,42.27782571182053
15438,سىم,42.23468507333909
12649,رأد,42.19154443485763
29676,ووو,42.148403796376186
23663,كرس,42.10526315789473
29694,وىد,42.062122519413286
1781,أحأ,42.01898188093184
24806,لسى,41.97584124245039
30720,ىمأ,41.93270060396894
22808,قصب,41.889559965487486
13558,رون,41.84641932700604
29494,وكى,41.80327868852459
28687,وأط,41.76013805004314
5626,بوم,41.71699741156169
25714,مح,41.673856773080246
9334,حدب,41.63071613459879
17300,صىر,41.58757549611734
25857,مرر,41.54443485763589
28932,وح,41.501294219154445
5481,بله,41.458153580673
29208,وص,41.415012942191545
25120,للأ,41.37187230371009
28388,هلق,41.328731665228645
27720,هأل,41.2855910267472
13393,ركع,41.242450388265745
2360,ألب,41.1993097497843
9609,حطو,41.15616911130285
25316,لىد,41.1130284728214
9608,حطه,41.069887834339944
9610,حطى,41.005176876617774
27040,نسر,41.005176876617774
26916,ندد,40.940465918895605
14868,سده,40.89732528041415
4626,بأح,40.8541846419327
10942,دأب,40.81104400345125
19551,عأب,40.767903364969804
28561,هىر,40.72476272648835
22880,قطط,40.681622088006904
27478,نهأ,40.63848144952546
27323,نقع,40.595340811044004
30271,ىرق,40.55220017256255
4886,بح,40.5090595340811
26047,مطأ,40.46591889559966
26963,نر,40.4227782571182
23323,كأر,40.37963761863676
1793,أحر,40.3364969801553
22390,قأب,40.29335634167386
9839,حمو,40.2502157031924
5538,بنر,40.207075064710956
29440,وقر,40.16393442622951
30275,ىرن,40.12079378774806
5166,بصح,40.07765314926661
22654,قدى,40.034512510785156
29301,وطى,39.99137187230371
4982,بده,39.94823123382226
11791,دىم,39.90509059534081
23127,قنص,39.86194995685936
28697,وأه,39.818809318377916
23407,كبح,39.77566867989646
11263,درأ,39.73252804141501
5500,بمد,39.68938740293356
15441,سىو,39.646246764452115
28672,وأب,39.60310612597067
22648,قدك,39.559965487489215
15366,سهى,39.51682484900776
19927,عسأ,39.473684210526315
23090,قمح,39.43054357204487
1879,أده,39.387402933563415
9490,حسه,39.34426229508197
14658,سبط,39.30112165660052
13597,رىن,39.25798101811907
11469,دعه,39.214840379637614
10968,دأو,39.17169974115617
26858,نحط,39.12855910267472
17239,صهر,39.085418464193275
22635,قدح,39.04227782571182
11563,دكأ,38.99913718723037
25179,لمع,38.95599654874892
30710,ىلم,38.912855910267474
30341,ىسن,38.86971527178602
26453,مىأ,38.826574633304574
15206,سك,38.78343399482313
15331,سنك,38.740293356341674
25109,لكك,38.69715271786022
13531,روأ,38.654012079378774
25486,مأم,38.61087144089733
24851,لصد,38.56773080241588
26406,مهل,38.52459016393443
26357,مند,38.48144952545297
1789,أحح,38.43830888697153
29444,وقص,38.39516824849008
30707,ىلق,38.352027610008626
27812,هبل,38.30888697152718
5104,بسس,38.26574633304573
11717,دهم,38.22260569456428
23222,قىر,38.179465056082826
2183,أع,38.13632441760138
26903,ند,38.09318377911993
20405,عى,38.05004314063848
26909,ندب,38.00690250215703
27579,نىم,37.963761863675586
2369,ألر,37.92062122519413
16753,صحح,37.87748058671268
11617,دلك,37.83433994823123
22584,قحب,37.791199309749786
1948,أرم,37.74805867126834
5668,بىو,37.704918032786885
29425,وق,37.66177739430543
17180,صمد,37.618636755823985
22494,قبه,37.57549611734254
30277,ىرو,37.532355478861085
30645,ىقى,37.48921484037964
22924,قعر,37.44607420189819
5117,بسن,37.40293356341674
25874,مرو,37.359792924935284
24803,لسن,37.31665228645384
26336,ممم,37.27351164797239
15071,سطو,37.230371009490945
26006,مصل,37.18723037100949
26716,نبل,37.14408973252804
30631,ىقص,37.10094909404659
5418,بكأ,37.057808455565144
29476,وكر,37.01466781708369
24647,لد,36.971527178602244
17111,صقل,36.9283865401208
29007,ودب,36.885245901639344
28948,وحس,36.84210526315789
23071,قلك,36.798964624676444
5041,برع,36.755823986195
26586,نأب,36.71268334771355
4974,بدع,36.6695427092321
5662,بىق,36.62640207075064
29988,ىبن,36.5832614322692
10963,دأك,36.54012079378775
2373,ألص,36.4969801553063
27724,هأو,36.45383951682485
5473,بلع,36.4106988783434
25742,محن,36.36755823986195
24862,لصق,36.324417601380496
29604,ونه,36.28127696289905
25463,مأب,36.2381363244176
18833,طهى,36.194995685936156
29461,وك,36.1518550474547
5478,بلل,36.108714408973256
5033,برر,36.0655737704918
14908,سرر,36.022433132010356
26430,موس,35.9792924935289
24177,كوه,35.936151855047456
29436,وقح,35.89301121656601
13590,رىع,35.849870578084555
30473,ىطق,35.8067299396031
11675,دنس,35.763589301121655
30248,ىرأ,35.72044866264021
24179,كوى,35.677308024158755
5396,بقر,35.63416738567731
25855,مرد,35.59102674719586
15188,سقر,35.54788610871441
14904,سرح,35.504745470232955
29027,ودل,35.46160483175151
4647,بأو,35.41846419327006
9932,حوى,35.375323554788615
23583,كد,35.33218291630716
15212,سكب,35.28904227782571
2484,أهد,35.24590163934426
13140,رص,35.202761000862814
5252,بطى,35.15962036238136
5554,بنه,35.116479723899914
23423,كبك,35.07333908541847
9874,حنى,35.030198446937014
26446,موى,34.98705780845556
2579,أىى,34.943917169974114
24970,لعق,34.90077653149267
23144,قه,34.85763589301122
29692,وىح,34.81449525452977
29211,وصب,34.77135461604831
25169,لمد,34.72821397756687
25875,مرى,34.68507333908542
18794,طنط,34.64193270060397
30858,ىى,34.59879206212252
28563,هىس,34.55565142364107
20437,عىه,34.51251078515962
29143,وسب,34.469370146678166
23057,قلد,34.42622950819672
30785,ىنى,34.38308886971527
1864,أدر,34.33994823123383
11465,دعك,34.29680759275237
2061,أص,34.253666954270926
29354,وعل,34.21052631578947
9046,حأ,34.167385677308026
18864,طوى,34.12424503882657
4646,بأه,34.081104400345126
9425,حرى,34.03796376186368
26237,مك,33.994823123382226
1925,أرب,33.95168248490077
16577,صأع,33.908541846419325
2319,أك,33.86540120793788
11291,درو,33.82226056945643
27315,نقر,33.77911993097498
30736,ىمص,33.73597929249353
26479,مىم,33.69283865401208
25868,مرق,33.64969801553063
11751,دوك,33.60655737704918
11750,دوق,33.56341673856773
11045,دبس,33.520276100086285
17268,صوص,33.47713546160483
16561,صأب,33.43399482312338
26917,ندر,33.39085418464193
2124,أط,33.347713546160485
13556,رول,33.30457290767903
28535,هوك,33.261432269197584
11321,دس,33.21829163071614
14654,سبر,33.175150992234684
9169,حبو,33.13201035375323
13594,رىك,33.088869715271784
28391,هلم,33.04572907679034
15297,سمن,33.00258843830889
26223,مقص,32.95944779982744
29971,ىبد,32.91630716134598
