char_ar,char_en,char1_ar,char2_ar,char3_ar,char1_en,char2_en,char3_en,plate_no,price
ر هـ م,Z H R,ر,هـ,م,R,H,Z,9777,6500
ر هـ م,Z H R,ر,هـ,م,R,H,Z,9888,6500
ر هـ م,Z H R,ر,هـ,م,R,H,Z,9666,6500
ر أ ن,N A R,ر,أ,ن,R,A,N,3,35000
هـ ر ب,B R H,هـ,ر,ب,H,R,B,22,50000
ر هـ م,Z H R,ر,هـ,م,R,H,Z,9966,6500
أ ر ب,B R A,أ,ر,ب,A,R,B,75,15500
ع ر ب,B R E,ع,ر,ب,E,R,B,167,12000
ر و ح,J U R,ر,و,ح,R,U,J,775,20000
ص ى ن,N V X,ص,ى,ن,X,V,N,11,55000
ح ر ب,B R J,ح,ر,ب,J,R,B,7159,5000
ب د ر,R D B,ب,د,ر,B,D,R,277,45000
ر أ س,S A R,ر,أ,س,R,A,S,1991,11000
أ م ل,L Z A,أ,م,ل,A,Z,L,2,85000
ح ط أ,A T J,ح,ط,أ,J,T,A,7770,6000
د ص ط,T X D,د,ص,ط,D,X,T,77,16000
د هـ د,D H D,د,هـ,د,D,H,D,7779,5000
ر م هـ,H Z R,ر,م,هـ,R,Z,H,4464,5000
س ل ط,T L S,س,ل,ط,S,L,T,377,22000
ى ق ل,L G V,ى,ق,ل,V,G,L,334,7000
ب د ر,R D B,ب,د,ر,B,D,R,6379,5500
م هـ م,Z H Z,م,هـ,م,Z,H,Z,966,100000
ر ع د,D E R,ر,ع,د,R,E,D,3327,10000
م ع ن,N E Z,م,ع,ن,Z,E,N,52,31000
ط ك ل,L K T,ط,ك,ل,T,K,L,444,20500
ك ك ك,K K K,ك,ك,ك,K,K,K,789,25000
ر ر س,S R R,ر,ر,س,R,R,S,7700,9000
ب د ل,L D B,ب,د,ل,B,D,L,89,30000
د ط د,D T D,د,ط,د,D,T,D,2,115000
هـ ن ص,X N H,هـ,ن,ص,H,N,X,55,30000
م ل ك,K L Z,م,ل,ك,Z,L,K,531,20000
ع و ن,N U E,ع,و,ن,E,U,N,570,20000
ر ر س,S R R,ر,ر,س,R,R,S,155,20000
أ ص ن,N X A,أ,ص,ن,A,X,N,9449,4000
س هـ و,U H S,س,هـ,و,S,H,U,501,22000
ر ق ل,L G R,ر,ق,ل,R,G,L,3322,2500
ى ص ح,J X V,ى,ص,ح,V,X,J,11,33000
ل ع و,U E L,ل,ع,و,L,E,U,35,10000
ن و ن,N U N,ن,و,ن,N,U,N,775,25000
ر هـ م,Z H R,ر,هـ,م,R,H,Z,5595,2500
ط ل ع,E L T,ط,ل,ع,T,L,E,990,15500
و د م,Z D U,و,د,م,U,D,Z,86,15000
هـ ك ر,R K H,هـ,ك,ر,H,K,R,500,45000
ح أ ر,R A J,ح,أ,ر,J,A,R,9966,9000
ع ل و,U L E,ع,ل,و,E,L,U,118,26000
أ أ ح,J A A,أ,أ,ح,A,A,J,5555,60000
ر ع د,D E R,ر,ع,د,R,E,D,8700,12000
ن د و,U D N,ن,د,و,N,D,U,460,12000
ك ح أ,A J K,ك,ح,أ,K,J,A,7,75000
ر ق ر,R G R,ر,ق,ر,R,G,R,12,22000
أ ب م,Z B A,أ,ب,م,A,B,Z,20,60000
س ى أ,A V S,س,ى,أ,S,V,A,555,25000
ى س ل,L S V,ى,س,ل,V,S,L,560,9000
ل ن ر,R N L,ل,ن,ر,L,N,R,10,37500
أ ع ط,T E A,أ,ع,ط,A,E,T,248,9000
ح ك ن,N K J,ح,ك,ن,J,K,N,111,40000
ص ل م,Z L X,ص,ل,م,X,L,Z,9,69000
ر ع أ,A E R,ر,ع,أ,R,E,A,99,40000
د و أ,A U D,د,و,أ,D,U,A,47,20000
د ع ل,L E D,د,ع,ل,D,E,L,7377,2000
هـ ل ن,N L H,هـ,ل,ن,H,L,N,880,6500
ص ن ق,G N X,ص,ن,ق,X,N,G,7,65000
ب ب ب,B B B,ب,ب,ب,B,B,B,1606,9000
ب س م,Z S B,ب,س,م,B,S,Z,911,100000
ك م ح,J Z K,ك,م,ح,K,Z,J,3,100000
ر ك ط,T K R,ر,ك,ط,R,K,T,1000,12000
ح ح ح,J J J,ح,ح,ح,J,J,J,2244,35000
ر ر ر,R R R,ر,ر,ر,R,R,R,455,50000
ب ب ب,B B B,ب,ب,ب,B,B,B,2230,15000
ى و ى,V U V,ى,و,ى,V,U,V,590,22000
ك ك ى,V K K,ك,ك,ى,K,K,V,454,9000
ل و هـ,H U L,ل,و,هـ,L,U,H,666,45000
س ع د,D E S,س,ع,د,S,E,D,9710,4000
و ل ك,K L U,و,ل,ك,U,L,K,25,18500
س م ر,R Z S,س,م,ر,S,Z,R,116,32000
ى ع ل,L E V,ى,ع,ل,V,E,L,4,125000
ص ق ر,R G X,ص,ق,ر,X,G,R,930,26000
أ س د,D S A,أ,س,د,A,S,D,9320,34000
د ص أ,A X D,د,ص,أ,D,X,A,8881,6000
أ ط ل,L T A,أ,ط,ل,A,T,L,1111,50000
ر ق ن,N G R,ر,ق,ن,R,G,N,7637,1500
م هـ د,D H Z,م,هـ,د,Z,H,D,833,11000
أ س ك,K S A,أ,س,ك,A,S,K,4800,10000
هـ د ى,V D H,هـ,د,ى,H,D,V,551,20000
ب ر ن,N R B,ب,ر,ن,B,R,N,12,16000
و ر د,D R U,و,ر,د,U,R,D,25,58000
و ر ب,B R U,و,ر,ب,U,R,B,10,27000
س هـ ق,G H S,س,هـ,ق,S,H,G,111,31000
و ك ك,K K U,و,ك,ك,U,K,K,535,10000
ل ن ط,T N L,ل,ن,ط,L,N,T,61,12000
س م و,U Z S,س,م,و,S,Z,U,904,20000
ع س ص,X S E,ع,س,ص,E,S,X,763,2200
ى ع ع,E E V,ى,ع,ع,V,E,E,67,20000
ر هـ ص,X H R,ر,هـ,ص,R,H,X,3720,2000
ر ب ل,L B R,ر,ب,ل,R,B,L,2666,30000
ن س ح,J S N,ن,س,ح,N,S,J,63,25000
س أ ط,T A S,س,أ,ط,S,A,T,38,16000
ر و أ,A U R,ر,و,أ,R,U,A,62,20000
س ع د,D E S,س,ع,د,S,E,D,9309,6500
ع ع ح,J E E,ع,ع,ح,E,E,J,5,120000
ح م د,D Z J,ح,م,د,J,Z,D,2719,12500
ر ن ر,R N R,ر,ن,ر,R,N,R,3344,20000
ح ق أ,A G J,ح,ق,أ,J,G,A,4445,5000
ك س ط,T S K,ك,س,ط,K,S,T,80,18000
ر ك ن,N K R,ر,ك,ن,R,K,N,3666,7000
هـ ك ق,G K H,هـ,ك,ق,H,K,G,80,14000
د ر أ,A R D,د,ر,أ,D,R,A,9997,8000
م ل ح,J L Z,م,ل,ح,Z,L,J,880,23000
م ل ك,K L Z,م,ل,ك,Z,L,K,390,25000
م أ ن,N A Z,م,أ,ن,Z,A,N,600,50000
هـ ل و,U L H,هـ,ل,و,H,L,U,71,50000
ب ع ح,J E B,ب,ع,ح,B,E,J,4444,15000
ع و ح,J U E,ع,و,ح,E,U,J,7,58000
ن ح ق,G J N,ن,ح,ق,N,J,G,41,11500
د هـ د,D H D,د,هـ,د,D,H,D,313,9000
هـ هـ و,U H H,هـ,هـ,و,H,H,U,97,18000
ص ى ب,B V X,ص,ى,ب,X,V,B,2,110000
ح ك ك,K K J,ح,ك,ك,J,K,K,9,32000
م ن ى,V N Z,م,ن,ى,Z,N,V,73,35000
ر ك هـ,H K R,ر,ك,هـ,R,K,H,5000,16000
ق ر ح,J R G,ق,ر,ح,G,R,J,800,14000
ن و ر,R U N,ن,و,ر,N,U,R,833,28000
م م م,Z Z Z,م,م,م,Z,Z,Z,828,50000
د أ س,S A D,د,أ,س,D,A,S,55,40000
ب ب ب,B B B,ب,ب,ب,B,B,B,614,15000
ح س د,D S J,ح,س,د,J,S,D,1144,3500
ق ل م,Z L G,ق,ل,م,G,L,Z,470,7500
س ح ح,J J S,س,ح,ح,S,J,J,80,10000
م ع ع,E E Z,م,ع,ع,Z,E,E,231,2500
ن أ ع,E A N,ن,أ,ع,N,A,E,50,19500
ب ى أ,A V B,ب,ى,أ,B,V,A,9000,12000
ر ن و,U N R,ر,ن,و,R,N,U,7900,8000
ل هـ هـ,H H L,ل,هـ,هـ,L,H,H,8,100000
ص ب ل,L B X,ص,ب,ل,X,B,L,12,15000
ى ب ب,B B V,ى,ب,ب,V,B,B,395,5000
ر ق م,Z G R,ر,ق,م,R,G,Z,2993,2000
ب ص أ,A X B,ب,ص,أ,B,X,A,4111,6000
ر ع د,D E R,ر,ع,د,R,E,D,4884,12000
ح س ن,N S J,ح,س,ن,J,S,N,6611,20000
ح ح ح,J J J,ح,ح,ح,J,J,J,2226,25000
د ق ر,R G D,د,ق,ر,D,G,R,5,80000
ل ط د,D T L,ل,ط,د,L,T,D,26,15000
ل ط و,U T L,ل,ط,و,L,T,U,3,90000
ق ل أ,A L G,ق,ل,أ,G,L,A,911,25000
ص أ ن,N A X,ص,أ,ن,X,A,N,300,17000
ر ن ق,G N R,ر,ن,ق,R,N,G,3000,27000
أ أ ط,T A A,أ,أ,ط,A,A,T,700,3500
ر م ر,R Z R,ر,م,ر,R,Z,R,7778,9000
د ص د,D X D,د,ص,د,D,X,D,6966,3000
ن ط ع,E T N,ن,ط,ع,N,T,E,44,25000
ح ط م,Z T J,ح,ط,م,J,T,Z,202,10500
هـ ب ط,T B H,هـ,ب,ط,H,B,T,9,85000
أ م ن,N Z A,أ,م,ن,A,Z,N,252,40000
ب ح ح,J J B,ب,ح,ح,B,J,J,1344,13000
أ و د,D U A,أ,و,د,A,U,D,77,60000
هـ ق و,U G H,هـ,ق,و,H,G,U,4,85000
س م ى,V Z S,س,م,ى,S,Z,V,9,250000
ن ن أ,A N N,ن,ن,أ,N,N,A,399,20000
ل ل ص,X L L,ل,ل,ص,L,L,X,14,20000
أ أ س,S A A,أ,أ,س,A,A,S,570,10000
ر ن هـ,H N R,ر,ن,هـ,R,N,H,8,30000
ر س ط,T S R,ر,س,ط,R,S,T,2222,18500
ح ح ق,G J J,ح,ح,ق,J,J,G,3333,28000
د ص ى,V X D,د,ص,ى,D,X,V,3333,18000
ر ل ر,R L R,ر,ل,ر,R,L,R,8,30000
د و ع,E U D,د,و,ع,D,U,E,88,25000
س ط ر,R T S,س,ط,ر,S,T,R,237,11000
ل ب ك,K B L,ل,ب,ك,L,B,K,41,13000
د ب ص,X B D,د,ب,ص,D,B,X,5955,3500
ب ع م,Z E B,ب,ع,م,B,E,Z,8888,9000
هـ د ع,E D H,هـ,د,ع,H,D,E,19,14500
ك د ص,X D K,ك,د,ص,K,D,X,333,19500
أ ب ق,G B A,أ,ب,ق,A,B,G,3,70000
ر ط ر,R T R,ر,ط,ر,R,T,R,3,85000
س أ ق,G A S,س,أ,ق,S,A,G,4,85000
و س أ,A S U,و,س,أ,U,S,A,9,75000
ر و ح,J U R,ر,و,ح,R,U,J,78,40000
ص ص ص,X X X,ص,ص,ص,X,X,X,733,39000
ن و ن,N U N,ن,و,ن,N,U,N,440,29000
د د د,D D D,د,د,د,D,D,D,506,50000
س هـ ب,B H S,س,هـ,ب,S,H,B,44,20000
ح ر ل,L R J,ح,ر,ل,J,R,L,33,20000
ك ق ق,G G K,ك,ق,ق,K,G,G,800,10500
ن ن م,Z N N,ن,ن,م,N,N,Z,400,13500
ص ك و,U K X,ص,ك,و,X,K,U,8,100000
و ر س,S R U,و,ر,س,U,R,S,86,14000
ى ح د,D J V,ى,ح,د,V,J,D,91,25000
و ر د,D R U,و,ر,د,U,R,D,730,27000
أ ل هـ,H L A,أ,ل,هـ,A,L,H,370,8000
ب ط ن,N T B,ب,ط,ن,B,T,N,7774,2500
د ح ح,J J D,د,ح,ح,D,J,J,2020,15000
ط ق ط,T G T,ط,ق,ط,T,G,T,94,19000
م ق س,S G Z,م,ق,س,Z,G,S,50,18000
د ع ح,J E D,د,ع,ح,D,E,J,8880,8000
د م ط,T Z D,د,م,ط,D,Z,T,9009,8000
م ر هـ,H R Z,م,ر,هـ,Z,R,H,14,67500
ل ع س,S E L,ل,ع,س,L,E,S,50,18500
د ى أ,A V D,د,ى,أ,D,V,A,666,40000
ر ن و,U N R,ر,ن,و,R,N,U,3633,5000
ب ط ل,L T B,ب,ط,ل,B,T,L,1897,90000
ى ر س,S R V,ى,ر,س,V,R,S,70,20000
س ى ح,J V S,س,ى,ح,S,V,J,77,35000
و ط ن,N T U,و,ط,ن,U,T,N,766,300000
أ أ أ,A A A,أ,أ,أ,A,A,A,2116,7000
ر ع ح,J E R,ر,ع,ح,R,E,J,3233,2000
أ ن هـ,H N A,أ,ن,هـ,A,N,H,305,30000
ب ن ق,G N B,ب,ن,ق,B,N,G,55,18000
ح أ د,D A J,ح,أ,د,J,A,D,1441,3000
ح ن ق,G N J,ح,ن,ق,J,N,G,4,70000
ح ر ب,B R J,ح,ر,ب,J,R,B,8760,4000
هـ ن و,U N H,هـ,ن,و,H,N,U,282,25000
ح م ب,B Z J,ح,م,ب,J,Z,B,44,19000
ح ص هـ,H X J,ح,ص,هـ,J,X,H,5708,15000
د أ ع,E A D,د,أ,ع,D,A,E,62,20000
ب ق و,U G B,ب,ق,و,B,G,U,333,32000
ل هـ ط,T H L,ل,هـ,ط,L,H,T,6,75000
ع و ل,L U E,ع,و,ل,E,U,L,707,30000
ب ب ب,B B B,ب,ب,ب,B,B,B,6368,7500
ب أ هـ,H A B,ب,أ,هـ,B,A,H,14,35000
م ى م,Z V Z,م,ى,م,Z,V,Z,65,45000
س ط م,Z T S,س,ط,م,S,T,Z,56,38000
ق م ن,N Z G,ق,م,ن,G,Z,N,2,90000
ب ع ط,T E B,ب,ع,ط,B,E,T,8888,15000
ر ط ح,J T R,ر,ط,ح,R,T,J,1995,2000
ح ر ب,B R J,ح,ر,ب,J,R,B,700,90000
د ص ص,X X D,د,ص,ص,D,X,X,7717,3500
ر ل ك,K L R,ر,ل,ك,R,L,K,3993,3500
ر ن هـ,H N R,ر,ن,هـ,R,N,H,9994,7000
هـ ب هـ,H B H,هـ,ب,هـ,H,B,H,953,15000
ع س ن,N S E,ع,س,ن,E,S,N,909,13000
ح ر ب,B R J,ح,ر,ب,J,R,B,5146,5000
هـ س ع,E S H,هـ,س,ع,H,S,E,94,11000
ع و ن,N U E,ع,و,ن,E,U,N,409,20000
د د د,D D D,د,د,د,D,D,D,27,45000
هـ ب هـ,H B H,هـ,ب,هـ,H,B,H,953,14999
و أ ص,X A U,و,أ,ص,U,A,X,27,12000
م ح أ,A J Z,م,ح,أ,Z,J,A,88,25000
هـ هـ ب,B H H,هـ,هـ,ب,H,H,B,770,13000
ر ع ر,R E R,ر,ع,ر,R,E,R,3444,4000
ن د هـ,H D N,ن,د,هـ,N,D,H,211,18000
ق أ ى,V A G,ق,أ,ى,G,A,V,38,11000
ر ل س,S L R,ر,ل,س,R,L,S,49,11000
ب ل و,U L B,ب,ل,و,B,L,U,77,60000
د و ك,K U D,د,و,ك,D,U,K,900,28000
م و ن,N U Z,م,و,ن,Z,U,N,100,55000
ل ق د,D G L,ل,ق,د,L,G,D,6,65000
ن س ر,R S N,ن,س,ر,N,S,R,966,40000
ق ر م,Z R G,ق,ر,م,G,R,Z,134,20000
د ع ح,J E D,د,ع,ح,D,E,J,7222,4500
ح ص ل,L X J,ح,ص,ل,J,X,L,303,15000
ب أ ط,T A B,ب,أ,ط,B,A,T,6655,15000
ح ط ب,B T J,ح,ط,ب,J,T,B,8533,7000
أ و س,S U A,أ,و,س,A,U,S,481,20000
ق أ أ,A A G,ق,أ,أ,G,A,A,444,35000
و ح ن,N J U,و,ح,ن,U,J,N,44,20000
س ع د,D E S,س,ع,د,S,E,D,2045,6000
و ن م,Z N U,و,ن,م,U,N,Z,41,70000
ب هـ هـ,H H B,ب,هـ,هـ,B,H,H,7777,80000
س ب أ,A B S,س,ب,أ,S,B,A,46,23000
ر ن أ,A N R,ر,ن,أ,R,N,A,121,75000
ع ط ك,K T E,ع,ط,ك,E,T,K,511,50000
د ل م,Z L D,د,ل,م,D,L,Z,767,35000
م ل ك,K L Z,م,ل,ك,Z,L,K,190,28000
ص ق ر,R G X,ص,ق,ر,X,G,R,565,30000
ر ك و,U K R,ر,ك,و,R,K,U,9889,15000
و ح ق,G J U,و,ح,ق,U,J,G,2,85000
ب ك ر,R K B,ب,ك,ر,B,K,R,1008,12000
أ أ ك,K A A,أ,أ,ك,A,A,K,1009,9000
ح ل و,U L J,ح,ل,و,J,L,U,7005,8000
ر ع ط,T E R,ر,ع,ط,R,E,T,2444,6500
س هـ م,Z H S,س,هـ,م,S,H,Z,707,60000
ب د ر,R D B,ب,د,ر,B,D,R,5550,13000
ر ن أ,A N R,ر,ن,أ,R,N,A,5969,4000
د و ن,N U D,د,و,ن,D,U,N,5769,4000
أ و ك,K U A,أ,و,ك,A,U,K,9711,6000
ر ع ر,R E R,ر,ع,ر,R,E,R,2423,3000
ى ك ح,J K V,ى,ك,ح,V,K,J,96,14000
س س س,S S S,س,س,س,S,S,S,972,50000
ب ط ى,V T B,ب,ط,ى,B,T,V,990,15000
ق ب ب,B B G,ق,ب,ب,G,B,B,51,14000
ح و ر,R U J,ح,و,ر,J,U,R,4544,10000
ع م ى,V Z E,ع,م,ى,E,Z,V,992,12000
د ع س,S E D,د,ع,س,D,E,S,1178,2000
د د د,D D D,د,د,د,D,D,D,6205,6000
ر ق ع,E G R,ر,ق,ع,R,G,E,666,120000
أ أ أ,A A A,أ,أ,أ,A,A,A,3309,13000
ن س ك,K S N,ن,س,ك,N,S,K,15,25000
أ ك ع,E K A,أ,ك,ع,A,K,E,5511,4000
ر ن أ,A N R,ر,ن,أ,R,N,A,4316,4000
د ع أ,A E D,د,ع,أ,D,E,A,533,300000
د د ب,B D D,د,د,ب,D,D,B,2024,7500
م ن هـ,H N Z,م,ن,هـ,Z,N,H,881,11000
ق ص ع,E X G,ق,ص,ع,G,X,E,55,33000
ع م ك,K Z E,ع,م,ك,E,Z,K,148,14000
ح ك ن,N K J,ح,ك,ن,J,K,N,1110,1000000
و أ م,Z A U,و,أ,م,U,A,Z,22,28500
ب أ ى,V A B,ب,أ,ى,B,A,V,707,30000
ر م هـ,H Z R,ر,م,هـ,R,Z,H,6228,300
ب د ر,R D B,ب,د,ر,B,D,R,2050,50000
ح ى س,S V J,ح,ى,س,J,V,S,5569,2500
د ص ن,N X D,د,ص,ن,D,X,N,9709,2500
د ح م,Z J D,د,ح,م,D,J,Z,5145,10000
ك و س,S U K,ك,و,س,K,U,S,19,45000
ب ص س,S X B,ب,ص,س,B,X,S,7227,2000
د ح ى,V J D,د,ح,ى,D,J,V,3,400000
ح د هـ,H D J,ح,د,هـ,J,D,H,8808,10000
د ل أ,A L D,د,ل,أ,D,L,A,4061,2000
ك ل م,Z L K,ك,ل,م,K,L,Z,801,7000
د ح ك,K J D,د,ح,ك,D,J,K,4726,5500
ر ن د,D N R,ر,ن,د,R,N,D,8590,5000
أ و ع,E U A,أ,و,ع,A,U,E,694,15000
ق و س,S U G,ق,و,س,G,U,S,757,30000
ط ل و,U L T,ط,ل,و,T,L,U,85,62000
م ن و,U N Z,م,ن,و,Z,N,U,991,29000
ع م ر,R Z E,ع,م,ر,E,Z,R,775,49000
ر ص ل,L X R,ر,ص,ل,R,X,L,2,135000
د ن و,U N D,د,ن,و,D,N,U,4420,3000
س ع ى,V E S,س,ع,ى,S,E,V,4,200000
هـ هـ ق,G H H,هـ,هـ,ق,H,H,G,429,3000
ن ر هـ,H R N,ن,ر,هـ,N,R,H,444,24000
ى ح ط,T J V,ى,ح,ط,V,J,T,37,16000
ب ك ر,R K B,ب,ك,ر,B,K,R,84,35000
ر م هـ,H Z R,ر,م,هـ,R,Z,H,8967,800
د د ن,N D D,د,د,ن,D,D,N,555,60000
و هـ ق,G H U,و,هـ,ق,U,H,G,457,3000
ر ى ح,J V R,ر,ى,ح,R,V,J,877,15000
ك هـ ع,E H K,ك,هـ,ع,K,H,E,4,59500
ك ى ك,K V K,ك,ى,ك,K,V,K,565,18500
ق د أ,A D G,ق,د,أ,G,D,A,29,18000
هـ ن د,D N H,هـ,ن,د,H,N,D,577,25000
م و ل,L U Z,م,و,ل,Z,U,L,90,60000
ب ح ص,X J B,ب,ح,ص,B,J,X,325,12000
د ل ع,E L D,د,ل,ع,D,L,E,787,30000
ر ط ص,X T R,ر,ط,ص,R,T,X,3333,17500
ى ر ب,B R V,ى,ر,ب,V,R,B,262,6000
د أ د,D A D,د,أ,د,D,A,D,6758,5000
ق هـ ب,B H G,ق,هـ,ب,G,H,B,7,60000
ى د ص,X D V,ى,د,ص,V,D,X,20,25000
ط ن أ,A N T,ط,ن,أ,T,N,A,699,100000
م ر هـ,H R Z,م,ر,هـ,Z,R,H,11,130000
د ل ل,L L D,د,ل,ل,D,L,L,78,40000
ن ع س,S E N,ن,ع,س,N,E,S,13,35000
ص م ن,N Z X,ص,م,ن,X,Z,N,6,102000
ص ح ر,R J X,ص,ح,ر,X,J,R,666,55000
ب ب ب,B B B,ب,ب,ب,B,B,B,2352,4000
ص ك ك,K K X,ص,ك,ك,X,K,K,442,9000
ر هـ ع,E H R,ر,هـ,ع,R,H,E,400,10000
ل ك ح,J K L,ل,ك,ح,L,K,J,404,7500
م ن أ,A N Z,م,ن,أ,Z,N,A,656,10000
ب ن م,Z N B,ب,ن,م,B,N,Z,33,35000
أ ك و,U K A,أ,ك,و,A,K,U,5552,5000
د و ل,L U D,د,و,ل,D,U,L,8668,5800
أ و ك,K U A,أ,و,ك,A,U,K,2435,6500
ح و أ,A U J,ح,و,أ,J,U,A,911,60000
هـ م ى,V Z H,هـ,م,ى,H,Z,V,118,8000
أ أ أ,A A A,أ,أ,أ,A,A,A,5561,9000
هـ ل ن,N L H,هـ,ل,ن,H,L,N,891,4500
ح ر س,S R J,ح,ر,س,J,R,S,9418,3000
د د أ,A D D,د,د,أ,D,D,A,6560,5000
د ح س,S J D,د,ح,س,D,J,S,720,10000
ب أ ق,G A B,ب,أ,ق,B,A,G,1444,10000
ب و ح,J U B,ب,و,ح,B,U,J,1714,6000
ل م أ,A Z L,ل,م,أ,L,Z,A,80,55000
ق م ر,R Z G,ق,م,ر,G,Z,R,436,22500
ح ر ب,B R J,ح,ر,ب,J,R,B,5008,20000
م ر هـ,H R Z,م,ر,هـ,Z,R,H,68,20000
ر م س,S Z R,ر,م,س,R,Z,S,8888,37000
أ هـ م,Z H A,أ,هـ,م,A,H,Z,97,20000
ر ن س,S N R,ر,ن,س,R,N,S,2929,8000
ل ى د,D V L,ل,ى,د,L,V,D,222,23000
د د ع,E D D,د,د,ع,D,D,E,4242,1500
