,Arabic Letters,English Numbers,Price
4,ﻝﻭﻝ,708,23000
5,ﻕﻡﺭ,540,32000
6,ﻡﻯﻯ,47,30000
7,ﻥﻥﻥ,408,35000
8,ﺡﻡﺭ,35,35000
9,ﺏﺱﻫ,122,12000
10,ﺩﻝﻭ,2,120000
13,ﺍﺡﺱ,9400,2500
14,ﻭﺩﺭ,1,370000
15,ﺍﺏﻉ,9888,9000
19,ﻡﻝﻙ,462,23000
20,ﺭﻥﺩ,9112,2000
22,ﺹﻥﻭ,33,22000
23,ﻝﻫﻕ,22,24000
24,ﻕﻡﺭ,406,28000
27,ﺡﻡﻡ,74,12300
31,ﻕﺡﻁ,980,23000
35,ﻁﻝﻁ,97,16000
36,ﻡﻭﻥ,113,18000
37,ﻫﻯﻡ,290,15000
38,ﻕﻫﺏ,7,60000
41,ﺭﻕﺱ,17,10500
43,ﺭﻡﺱ,8888,37000
44,ﺍﻫﻡ,97,20000
46,ﺹﺡﺭ,666,55000
48,ﻝﻕﺩ,6,90000
49,ﺹﻕﻝ,88,30000
50,ﺭﻥﻉ,9870,1500
52,ﻉﻝﻡ,21,30000
53,ﺹﺹﺩ,2025,25000
56,ﺩﺡﻯ,2424,10000
60,ﻯﺱﺹ,676,5500
61,ﻙﻫﺱ,9,70000
67,ﻥﻭﺡ,272,30000
69,ﺭﺡﺍ,4052,5000
70,ﺡﻫﻙ,3070,5500
71,ﺍﺏﺭ,86,20000
74,ﺭﻥﻕ,404,20000
75,ﻡﻙﻫ,342,14000
76,ﻡﻙﻫ,519,15000
77,ﻡﻙﻫ,998,40000
78,ﺩﺩﺹ,27,15000
81,ﻫﻫﻕ,37,16500
85,ﺱﺍﻯ,1,500000
87,ﻕﻡﺍ,95,30000
91,ﻡﻝﺡ,472,11500
92,ﺹﻥﻕ,15,23
94,ﺍﻁﻁ,2200,20000
95,ﻕﻭﺱ,757,20000
99,ﺍﻡﻡ,1515,15000
101,ﺍﺹﻡ,8555,4000
106,ﻥﻡﻯ,1,750000
108,ﺡﺹﺹ,404,25000
110,ﻫﻫﻉ,200,18000
113,ﺡﻕﻉ,2001,2000
123,ﺹﻥﺩ,777,30000
124,ﻕﺩﻫ,98,12000
129,ﻭﻫﺏ,575,35000
130,ﻉﻝﻫ,1,350000
131,ﺏﻯﻯ,7,145000
132,ﺭﺏﻉ,4,100000
142,ﺩﺏﻙ,10,20000
144,ﻕﻡﺭ,436,26000
150,ﻫﻭﻥ,21,30000
151,ﻡﻙﺱ,422,10000
152,ﺍﻭﻙ,7557,12000
153,ﻯﻝﺍ,50,45000
155,ﻕﻕﻉ,90,25000
157,ﻡﻙﺡ,333,15000
159,ﻙﻭﻯ,447,19000
160,ﻉﻯﻯ,330,14000
162,ﻭﺹﺡ,119,20000
164,ﺏﻯﻡ,4,500000
168,ﻭﺍﺍ,58,29000
169,ﻝﺱﺩ,222,30000
176,ﻙﺭﻡ,522,20500
180,ﻫﻡﺱ,906,50000
181,ﻁﻝﻭ,21,50000
189,ﻕﺍﺍ,100,21000
190,ﻕﻡﺭ,611,45000
193,ﺩﻁﺏ,5115,2400
200,ﺍﻉﻯ,5,150000
207,ﻫﻯﻁ,884,7999
213,ﺡﻭﺭ,5530,3500
217,ﺡﻭﺭ,7274,10500
221,ﻫﺏﻫ,953,15000
222,ﺏﻥﻫ,5,140000
224,ﻭﺩﻥ,10,40000
225,ﺹﺡﺡ,441,11
227,ﻡﻙﻕ,455,3500
228,ﺡﻭﺭ,7569,10000
229,ﻫﻥﻡ,577,8000
230,ﺭﻙﺭ,7799,7500
231,ﻯﻉﻝ,939,7000
233,ﺡﻙﻭ,1,490000
234,ﻯﻁﻯ,2,150000
235,ﻉﻉﻉ,601,17000
244,ﺹﻯﻕ,464,4000
249,ﻫﻥﻭ,477,45000
250,ﻫﻁﻯ,43,12000
253,ﺩﻁﻫ,2323,4500
260,ﺏﺏﻕ,8885,7000
261,ﻡﻕﻫ,777,25000
265,ﻉﻫﺩ,808,25000
272,ﺡﻕﻕ,9999,30000
273,ﻉﻭﻕ,4,75000
279,ﺩﺍﻯ,1,550000
283,ﻡﻁﻝ,4,80000
284,ﻡﺩﺱ,24,12500
289,ﺱﻁﺱ,72,12
291,ﺏﺱﺹ,4444,70000
293,ﺏﻭﺡ,80,80000
297,ﻫﻝﻉ,13,15500
299,ﻫﺍﺱ,46,30000
300,ﺱﻉﺩ,2522,20000
301,ﻫﻯﻡ,703,11000
304,ﻭﻯﺱ,242,4000
306,ﻥﻁﻯ,6,110000
307,ﻡﻡﺏ,3,170000
309,ﻥﺩﺍ,166,15000
311,ﺏﻥﻙ,7500,5000
324,ﺡﻝﺭ,3,25000
328,ﻙﺱﻡ,3,120000
336,ﻙﺹﻁ,706,5000
337,ﺱﻙﺭ,717,28
341,ﻡﻝﻙ,842,30000
342,ﺱﻉﺩ,3883,25000
343,ﺡﺭﺏ,7757,15000
345,ﻫﻁﺱ,97,20000
348,ﻉﻉﻉ,801,32000
349,ﻕﻁﺭ,544,23000
350,ﺡﺏﻭ,10,59000
354,ﻥﺡﻉ,141,5000
362,ﺍﺡﺍ,642,4800
363,ﺩﺩﺩ,2228,30000
367,ﻭﺭﺍ,83,15000
375,ﻫﺱﻯ,730,15000
383,ﻡﻉﻙ,2,500000
384,ﺍﻡﻥ,7006,6000
385,ﺡﻯﺏ,77,37000
391,ﺭﻯﻡ,863,20000
394,ﻭﺭﺩ,25,55000
397,ﻡﺡﺏ,887,15000
398,ﺡﻝﻕ,7878,12000
404,ﺍﻭﻉ,7774,5000
410,ﺹﻯﻫ,24,30000
412,ﺍﻝﺭ,2222,25000
413,ﻯﻭﻯ,727,13500
416,ﺭﺏﻯ,7703,500000
418,ﺏﺏﺏ,2480,9000
421,ﻕﻕﻙ,1,700000
429,ﻯﻥﻫ,80,18000
434,ﻙﺍﺩ,800,8500
441,ﻙﻙﻙ,906,95000
442,ﺍﺱﺩ,1417,10000
444,ﻕﺡﻭ,507,14000
445,ﺡﺏﻭ,1551,8500
446,ﺭﻁﺏ,1115,13000
447,ﺩﻭﺍ,1118,13000
450,ﺩﺩﺩ,3026,5590
454,ﺏﻉﺩ,1111,36000
455,ﺱﻙﺭ,9,1000000
456,ﻫﻫﻝ,3,190000
477,ﻯﻥﺩ,5,130000
485,ﺩﻝﻉ,799,20000
489,ﺱﻥﻥ,30,35000
490,ﺡﻝﻡ,919,18000
494,ﻉﺱﻫ,505,25000
495,ﻁﺡﻯ,33,32000
496,ﻫﻭﺩ,770,12000
498,ﻭﻯﺩ,2,150000
504,ﺡﻕﺩ,79,17000
505,ﻥﻝﺹ,3,150000
506,ﺱﺡﺭ,168,20000
508,ﻙﻡﺡ,222,29000
509,ﻫﺭﻯ,11,48000
512,ﻯﻡﺭ,75,40000
525,ﺹﻙﻝ,5,87000
529,ﺍﻫﺩ,7770,5000
533,ﻥﻥﻯ,13,18000
535,ﺩﻁﺏ,8,79000
537,ﺡﻫﺹ,66,15000
540,ﺡﺭﺏ,42,70000
546,ﻭﻉﻭ,58,15500
547,ﺩﻡﺏ,47,11000
548,ﻕﻫﺏ,444,25000
549,ﺡﻥﻉ,50,18000
557,ﻭﺹﺡ,711,12000
577,ﻫﻥﻭ,155,25000
586,ﻫﺩﻫ,800,14000
599,ﻭﺡﻫ,666,80000
600,ﻙﺭﻫ,2,200000
601,ﺭﻉﺏ,8646,1400
603,ﺍﺱﺩ,496,25000
608,ﺡﺱﺩ,27,35000
609,ﻙﺭﺭ,9,150000
611,ﻫﻫﺭ,30,60000
612,ﻉﻕﻡ,2,160000
613,ﻉﺩﻥ,178,15000
615,ﺩﻕﻯ,7,100000
617,ﺡﺱﻁ,5606,3000
618,ﻭﺱﺏ,50,25000
631,ﺡﺱﻥ,4762,45000
646,ﻥﻥﺱ,60,25000
654,ﻡﻙﻫ,10,1100000
661,ﺭﻉﺏ,3000,60000
670,ﺡﺭﺩ,999,35000
672,ﺡﻁﺡ,8228,8000
691,ﻥﻙﻫ,11,300000
695,ﻯﺡﻉ,9,88000
701,ﻥﺡﺡ,98,25000
702,ﺍﺍﻡ,3333,15000
715,ﻭﺍﺍ,2,500000
720,ﺡﻉﺡ,7,120000
721,ﻭﻭﺍ,51,18000
722,ﻁﻝﻭ,404,15000
735,ﺱﺱﻥ,444,30000
745,ﻁﺩﻫ,77,35000
753,ﻭﺩﻙ,533,7000
754,ﻙﻙﺡ,43,15000
757,ﻝﻡﺱ,46,14000
760,ﺏﺭﻕ,3372,10000
761,ﻯﻝﺱ,68,15000
762,ﻝﺡﻫ,60,18000
768,ﺩﺍﺩ,24,30000
789,ﻫﻫﻯ,86,30000
792,ﻫﻙﻡ,333,35000
804,ﺩﻥﻯ,4040,5000
811,ﺏﻉﺹ,5000,20000
814,ﻙﻭﻝ,740,50000
816,ﻯﺏﺏ,8,120000
818,ﺏﺩﻝ,89,31000
819,ﺏﺱﻡ,2644,3000
821,ﺍﻭﻝ,103,6000
826,ﻁﺩﻁ,444,29000
828,ﻫﻥﻡ,9,155000
831,ﻥﻡﻫ,503,50000
833,ﺡﺍﺭ,29,45000
839,ﻝﻡﺹ,11,70000
847,ﺩﻡﻡ,19,20000
851,ﺍﺹﻡ,5115,33000
856,ﻉﻁﺱ,85,12500
858,ﺱﻭﻁ,6,150000
859,ﻡﺭﻕ,11,80000
860,ﺱﺹﻝ,8,80000
864,ﻫﻫﻫ,151,110000
869,ﻭﻥﺍ,50,90000
871,ﻕﺍﺍ,444,40000
875,ﺡﻙﺏ,444,13000
877,ﺱﻙﻕ,6,85000
878,ﺡﻭﻁ,6046,30000
879,ﺭﺭﻫ,5000,100000
881,ﺏﺩﺭ,1421,25000
889,ﺹﻝﻙ,9,25000
891,ﻫﻝﻕ,505,30000
892,ﻡﻯﺱ,505,25000
893,ﺡﻭﻉ,4,79000
894,ﻝﻡﻭ,59,33000
895,ﻡﻥﻭ,25,39000
896,ﻯﺭﺭ,611,8500
902,ﻉﺏﻯ,111,40000
905,ﺏﻭﻥ,2,200000
907,ﺭﻡﺡ,305,1000000
910,ﺱﻡﻥ,2,600000
911,ﺩﻭﺭ,90,30000
912,ﻕﻡﻉ,80,30000
913,ﺱﺩﺩ,50,30000
914,ﺍﺏﻭ,5,200000
918,ﺍﻡﻝ,5111,15000
919,ﺏﺏﺭ,33,50000
922,ﻭﺍﻫ,9,120000
929,ﺩﺩﺩ,2445,4500
932,ﻡﻝﻉ,111,40000
934,ﻕﻕﺡ,600,15000
937,ﻕﻡﻫ,477,14500
943,ﻁﻝﺱ,6,250000
944,ﻫﺭﻫ,77,45000
947,ﻁﻯﻯ,1,1000000
951,ﻭﻭﻉ,505,18000
955,ﻯﻫﻕ,90,10000
960,ﻭﻭﺱ,62,16000
961,ﻯﻙﺍ,44,27000
964,ﺏﻁﻝ,554,20000
965,ﻉﺭﻥ,20,150000
972,ﺭﺡﻝ,2030,350000
975,ﺹﺱﻙ,7,80000
977,ﻝﻕﻝ,82,12000
981,ﻯﻥﺡ,40,140000
993,ﺩﻡﻡ,3,180000
994,ﻡﺡﻡ,42,25000
998,ﺱﻡﺭ,44,65000
999,ﺍﺏﺍ,707,15500
1000,ﺭﺱﺭ,575,7500
1004,ﺏﺩﺍ,9003,30000
1009,ﺍﺍﺍ,48,300000
1010,ﻕﻥﻝ,33,37000
1012,ﺹﺭﻝ,3,110000
1024,ﺏﻭﻁ,3305,7000
1039,ﺩﻭﺍ,5000,18000
1044,ﻝﻁﻙ,20,25000
1050,ﻙﻯﻯ,8,360000
1051,ﻯﺡﺍ,11,50000
1068,ﻥﺭﺩ,636,5000
1069,ﻯﻕﻕ,93,30000
1070,ﻝﻕﻯ,25,13000
1072,ﻭﻝﺱ,255,9000
1073,ﻝﻡﻯ,0676,15000
1088,ﻫﻡﺹ,7,77
1089,ﺡﻝﻭ,46,39000
1093,ﺩﻝﻯ,9919,20000
1095,ﺏﺡﺭ,616,30000
1096,ﻥﻉﺱ,13,30000
1097,ﻁﻝﻫ,54,30000
1098,ﻝﻡﻕ,2,125
1111,ﺡﺍﺍ,42,14000
1112,ﻯﺹﻝ,200,7000
1113,ﻯﻫﺍ,23,25000
1115,ﺭﻉﻙ,7,100000
1116,ﻉﻡﻙ,422,15000
1122,ﻫﻯﻯ,102,4000
1123,ﻭﻫﻭ,383,7000
1128,ﻕﻝﻁ,63,20000
1129,ﻭﺡﺏ,42,20000
1131,ﻡﻕﺏ,2,130000
1132,ﺍﻥﻝ,46,8000
1138,ﻯﺍﺏ,20,15000
1139,ﻁﺹﻙ,454,4500
1140,ﻥﻝﺭ,97,10000
1145,ﻭﻕﻭ,28,11000
1148,ﻫﻯﻫ,747,7000
1156,ﻫﺹﻁ,45,6500
1159,ﺍﺱﺱ,2030,300000
1169,ﻭﻉﺭ,560,29500
1170,ﺩﻭﻥ,111,100
1173,ﻕﻝﺏ,623,15000
1174,ﺭﻥﻙ,222,16000
1176,ﻫﺩﺏ,0126,18000
1182,ﺏﺏﺏ,2243,10000
1187,ﺱﺭﺏ,3,27000
1192,ﻡﺡﻙ,79,10000
1195,ﻕﺭﺍ,17,13000
1197,ﻁﻡﺡ,505,20000
1198,ﺭﺹﺡ,1000,20000
1199,ﺭﺱﻉ,8888,30000
1200,ﺭﺡﻥ,5000,15000
1201,ﺭﺏﺹ,4000,15000
1203,ﻫﻝﻯ,87,15000
1206,ﻕﻫﻫ,50,26500
1215,ﻕﻡﺭ,975,20000
1219,ﻙﻡﺍ,30,50000
1221,ﻭﻁﻁ,979,6000
1226,ﺍﻁﻡ,18,25000
1230,ﺏﺏﻯ,1,7000000
1231,ﺩﻡﻁ,507,13000
1233,ﺏﻁﺡ,511,17000
1242,ﻯﺏﻡ,88,17000
1247,ﺡﻭﺏ,1117,12000
1250,ﻥﺍﻥ,343,15000
1260,ﺭﺍﻉ,2222,35000
1264,ﻡﺭﺹ,63,18000
1266,ﺍﺡﺏ,39,50000
1268,ﺏﻭﻯ,8100,4000
1276,ﺭﻥﻭ,1,500000
1279,ﻁﻝﻫ,50,50000
1281,ﺡﻭﺭ,7617,12000
1285,ﺭﻡﺱ,502,10000
1295,ﻝﻝﺭ,999,24000
1299,ﻡﻝﻙ,255,35000
1300,ﺱﻥﺩ,312,35000
1304,ﺱﻝﺩ,5,35000
1305,ﺱﻉﺩ,500,7000
1308,ﻙﻯﻥ,90,28000
1312,ﺩﻝﻉ,320,14500
1313,ﻉﻉﻉ,602,45000
1314,ﺱﺭﺹ,5,55000
1324,ﺡﻝﻭ,4950,19000
1326,ﻭﺩﻫ,510,5000
1331,ﻁﻫﺱ,888,40000
1332,ﺩﺭﻯ,6146,2500
1335,ﻉﻝﻯ,385,16200
1336,ﻡﻡﺩ,555,18000
1341,ﺍﻁﻉ,5022,8000
1342,ﺍﻕﺭ,30,8000
1347,ﺍﻫﻡ,228,8000
1349,ﻁﻙﺭ,200,9000
1350,ﺩﺹﻫ,60,11000
1351,ﻯﺩﻉ,80,11000
1352,ﻕﺩﻁ,900,9000
1362,ﻥﺡﻥ,588,6000
1363,ﺩﺏﺹ,4444,20000
1364,ﻉﺍﺹ,66,20000
1365,ﺡﻙﻭ,800,10000
1366,ﺡﻝﻁ,9999,25000
1371,ﺩﺭﻝ,2003,8000
1372,ﺭﻡﺍ,35,40000
1378,ﻉﺩﻙ,111,28000
1395,ﺩﻝﻉ,666,450000
1404,ﻥﺩﻭ,617,8000
1409,ﻕﻡﺭ,98,70000
1411,ﻡﻕﻥ,88,18500
1412,ﺏﻕﻥ,500,11000
1419,ﺡﻯﻯ,5000,7000
1421,ﻫﻥﺡ,4,40000
1428,ﻯﻁﻉ,7,38000
1436,ﻡﻁﺭ,98,30000
1437,ﺭﺡﻭ,6661,5000
1438,ﺏﺏﻁ,4000,12000
1442,ﻝﻭﻥ,828,12000
1449,ﻫﻥﻙ,14,30000
1462,ﺍﻯﺹ,444,15000
1463,ﺡﻥﻡ,14,14000
1464,ﺱﻙﺱ,507,30000
1470,ﺍﺍﺍ,5023,6000
1471,ﻉﻉﺱ,602,45000
1473,ﺍﻉﺍ,111,500000
1476,ﻫﺹﻫ,515,15000
1479,ﻝﻁﻯ,911,25000
1485,ﺍﻭﻙ,66,30000
1487,ﺍﺩﻫ,800,18000
1488,ﺭﺏﻉ,4867,2699
1492,ﻝﻯﻁ,500,8000
1497,ﺭﻙﻥ,50,50000
1506,ﺩﻫﻕ,1,400000
1507,ﺩﻥﻫ,1,700000
1509,ﺹﻁﺍ,777,7000
1512,ﻙﻭﻫ,4,45000
1513,ﻡﻫﻡ,476,6000
1518,ﻕﺹﺱ,666,40000
1519,ﺏﺹﺏ,1,330000
1526,ﺡﻝﻡ,11,40000
1530,ﻁﻝﻫ,1,500000
1534,ﺍﺭﻕ,6662,10000
1536,ﻙﺱﺡ,51,14000
1537,ﻝﺡﻡ,18,45000
1540,ﺩﻫﻥ,5500,7000
1546,ﺏﺩﺭ,228,40000
1549,ﺡﺭﺏ,1310,7000
1550,ﺹﺹﻙ,96,10000
1552,ﻡﺭﻭ,98,17000
1553,ﺹﺹﻉ,555,22000
1554,ﺩﻉﻝ,9000,10000
1555,ﻫﻡﺏ,7,50000
1556,ﻝﻡﻭ,32,35000
1560,ﻥﺍﺏ,666,33000
1562,ﻫﻫﺱ,400,10000
1563,ﺡﺭﺏ,2030,100000
1566,ﺭﻡﺭ,710,15000
1580,ﻡﺡﺡ,333,21000
1584,ﺏﺱﺱ,6777,5000
1586,ﺩﻙﺭ,2020,20000
1595,ﺩﻉﻝ,25,50000
1602,ﻝﺏﻝ,101,17
1603,ﻭﻥﻝ,71,6000
1604,ﺏﺏﻡ,2003,5000
1606,ﺏﺏﻕ,222,30000
1607,ﻡﺱﻡ,911,30000
1608,ﺱﺏﻉ,4055,17000
1609,ﻝﻝﻕ,86,10000
1610,ﻕﻥﻕ,7,44000
1616,ﺍﻙﻥ,1997,5000
1617,ﻭﻙﻙ,299,5000
1620,ﻥﻭﻉ,169,3500
1621,ﺩﻡﻉ,6437,6000
1624,ﺏﺹﺭ,5666,3000
1627,ﺏﻭﻉ,4664,4000
1629,ﻡﻕﺩ,19,10000
1633,ﺹﺍﻙ,777,45000
1634,ﻯﻥﺍ,300,7000
1635,ﻉﻡﺭ,789,35000
1638,ﺏﺱﺏ,8888,20000
1639,ﺏﺩﺭ,4822,3500
1644,ﺩﻁﻕ,2,38000
1649,ﺩﺭﺭ,35,6000
1651,ﻥﺡﻙ,211,5000
1652,ﻫﺍﺱ,91,25000
1655,ﺩﺩﺩ,2550,25000
1662,ﻁﻡﻁ,111,25000
1663,ﻯﺡﻉ,303,6000
1664,ﻙﺍﺩ,111,20000
1665,ﻕﻥﻡ,111,30000
1666,ﺩﻭﻁ,9998,25000
1667,ﺏﺱﻥ,10,20000
1669,ﺏﻉﻡ,2,50000
1670,ﺩﺩﻁ,333,18000
1672,ﻡﺱﻕ,666,23000
1687,ﻉﻝﻡ,92,20000
1691,ﻥﻙﻯ,7,50000
1692,ﻭﻯﻙ,42,11000
1693,ﺡﻝﻡ,504,13000
1694,ﺭﺱﻡ,96,28000
1695,ﺍﺍﺍ,7777,72000
1702,ﻭﺭﺹ,15,15499
1707,ﺏﺏﺏ,373,30000
1711,ﺱﻉﻭ,84,20
1713,ﺱﺍﻙ,888,40000
1719,ﻡﻥﺍ,608,11000
1723,ﺡﻭﻡ,4,40000
1724,ﺏﺭﻫ,4000,30000
1725,ﺡﻭﺏ,8889,20000
1726,ﺡﻥﻝ,6000,6000
1728,ﻉﻉﺭ,12,9000
1729,ﻡﻝﺡ,395,10000
1731,ﻭﺱﻉ,600,20000
1732,ﺹﻥﺹ,600,20000
1743,ﺩﺏﺏ,10,15000
1747,ﻁﻭﺱ,333,17000
1758,ﻯﻉﻡ,47,10000
1759,ﺱﺡﺭ,109,10000
1765,ﺩﻝﺭ,6565,7000
1766,ﻭﺭﺩ,771,610000
1768,ﻥﺹﺭ,375,80000
1780,ﺭﻥﻡ,222,22222
1784,ﺏﻁﻙ,9999,22000
1785,ﺏﺹﺡ,7000,5000
1793,ﻕﻫﺭ,878,45000
1795,ﻝﻫﺏ,444,45000
1802,ﺩﺩﺩ,511,80000
1809,ﻁﻕﻫ,191,4000
1810,ﻕﻯﻉ,77,12000
1820,ﻉﻫﻡ,22,13500
1822,ﻫﻝﻯ,666,100000
1833,ﻡﻝﻉ,92,5000
1837,ﺏﻭﺏ,987,7000
1850,ﻉﺩﺡ,333,8000
1860,ﻫﻭﻫ,151,10000
1869,ﻭﻫﻡ,320,25000
1871,ﺡﺭﺏ,3110,10000
1872,ﻙﻕﺡ,5,30000
1874,ﺡﺍﻭ,99,11
1875,ﻁﺏﻯ,44,15
1877,ﻡﺹﺩ,666,30000
1885,ﻫﻙﺹ,3,20000
1893,ﻭﻝﺩ,3,55000
1897,ﻉﻉﺍ,100,5000
1898,ﺹﺩﺭ,111,35000
1904,ﺡﻝﺍ,4001,10000
1916,ﺩﺩﻁ,999,6000
1921,ﺭﻡﻕ,500,13000
1923,ﺡﻡﻥ,6666,33000
1928,ﺡﻡﺩ,1333,40000
1931,ﺏﺱﺏ,3023,9000
1932,ﻝﻭﻙ,22,25000
1934,ﺭﻙﻝ,11,11000
1939,ﺏﻝﺩ,0004,10
1944,ﻭﺏﻫ,411,5000
1947,ﺍﻫﻥ,8001,16500
1948,ﻉﻁﻭ,500,20000
1951,ﻭﻁﻭ,441,4000
1952,ﺱﺏﻉ,9326,10000
1954,ﺏﺱﻝ,4448,15000
1955,ﺱﻫﻁ,666,40000
1959,ﻉﻁﺍ,811,9000
1961,ﻭﻥﺏ,101,5000
1962,ﺏﻫﻕ,30,10500
1969,ﺍﻝﻭ,2,55000
1971,ﺡﺭﻡ,7777,50000
1972,ﻝﻥﺍ,5,25000
1976,ﻝﻯﻁ,14,16000
1978,ﻝﺱﻫ,46,15000
1979,ﻯﺡﻉ,8,30000
1989,ﻡﻝﻕ,50,5000
1996,ﺹﻉﺹ,8,30000
2000,ﻕﻝﺏ,797,15000
2004,ﻉﻉﺡ,65,35000
2006,ﻫﻕﺱ,90,5000
2009,ﺡﺭﺏ,7171,10000
